Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ),Cq Mean
A01,FAM,PfVarATS,Unkn,1465,NaN,NaN,0
A02,FAM,PfVarATS,Unkn,1444,NaN,NaN,0
A04,FAM,PfVarATS,Unkn,1441,NaN,NaN,0
A05,FAM,PfVarATS,Unkn,1440,NaN,NaN,0
A06,FAM,PfVarATS,Unkn,1455,NaN,NaN,0
A07,FAM,PfVarATS,Unkn,1485,NaN,NaN,0
A08,FAM,PfVarATS,Unkn,1568,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,1493,NaN,NaN,0
A11,FAM,PfVarATS,Unkn,1464,NaN,NaN,0
A12,FAM,PfVarATS,Unkn,1457,NaN,NaN,0
B01,FAM,PfVarATS,Unkn,1468,NaN,NaN,0
B02,FAM,PfVarATS,Unkn,1435,NaN,NaN,0
B03,FAM,PfVarATS,Unkn,1456,38.00151342,NaN,38.00151342
B04,FAM,PfVarATS,Unkn,1469,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,1569,39.09988553,NaN,39.09988553
B06,FAM,PfVarATS,Unkn,1438,NaN,NaN,0
B07,FAM,PfVarATS,Unkn,1484,NaN,NaN,0
B08,FAM,PfVarATS,Unkn,1443,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,1439,NaN,NaN,0
B10,FAM,PfVarATS,Unkn,1458,NaN,NaN,0
B12,FAM,PfVarATS,Unkn,1467,NaN,NaN,0
C01,FAM,PfVarATS,Unkn,1505,NaN,NaN,0
C02,FAM,PfVarATS,Unkn,1486,NaN,NaN,0
C04,FAM,PfVarATS,Unkn,1516,37.93936503,NaN,37.93936503
C06,FAM,PfVarATS,Unkn,1504,NaN,NaN,0
C07,FAM,PfVarATS,Unkn,1507,NaN,NaN,0
C08,FAM,PfVarATS,Unkn,1506,NaN,NaN,0
C09,FAM,PfVarATS,Unkn,1550,NaN,NaN,0
C10,FAM,PfVarATS,Unkn,1547,NaN,NaN,0
C11,FAM,PfVarATS,Unkn,1432,NaN,NaN,0
D01,FAM,PfVarATS,Unkn,1488,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,1471,NaN,NaN,0
D03,FAM,PfVarATS,Unkn,1472,37.96969057,NaN,37.96969057
D04,FAM,PfVarATS,Unkn,1470,37.8526341,NaN,37.8526341
D05,FAM,PfVarATS,Unkn,1489,40.23196377,NaN,40.23196377
D06,FAM,PfVarATS,Unkn,1487,NaN,NaN,0
D07,FAM,PfVarATS,Unkn,1509,NaN,NaN,0
D08,FAM,PfVarATS,Unkn,1532,NaN,NaN,0
D09,FAM,PfVarATS,Unkn,1517,NaN,NaN,0
D10,FAM,PfVarATS,Unkn,1552,37.43857679,NaN,37.43857679
D11,FAM,PfVarATS,Unkn,1508,NaN,NaN,0
D12,FAM,PfVarATS,Unkn,1510,NaN,NaN,0
E01,FAM,PfVarATS,Unkn,1527,NaN,NaN,0
E02,FAM,PfVarATS,Unkn,1526,NaN,NaN,0
E03,FAM,PfVarATS,Unkn,1520,NaN,NaN,0
E04,FAM,PfVarATS,Unkn,1519,NaN,NaN,0
E05,FAM,PfVarATS,Unkn,1518,NaN,NaN,0
E06,FAM,PfVarATS,Unkn,1442,37.68015032,NaN,37.68015032
E07,FAM,PfVarATS,Unkn,1533,NaN,NaN,0
E10,FAM,PfVarATS,Unkn,1571,NaN,NaN,0
E11,FAM,PfVarATS,Unkn,1567,NaN,NaN,0
E12,FAM,PfVarATS,Unkn,1566,41.78655184,NaN,41.78655184
F03,FAM,PfVarATS,Unkn,1436,NaN,NaN,0
F04,FAM,PfVarATS,Unkn,1437,36.41141027,NaN,36.41141027
F05,FAM,PfVarATS,Unkn,1512,NaN,NaN,0
F06,FAM,PfVarATS,Unkn,1473,NaN,NaN,0
F07,FAM,PfVarATS,Unkn,1549,40.24717956,NaN,40.24717956
F08,FAM,PfVarATS,Unkn,1546,NaN,NaN,0
F09,FAM,PfVarATS,Unkn,1564,37.85510292,NaN,37.85510292
F10,FAM,PfVarATS,Unkn,1565,39.36089683,NaN,39.36089683
F12,FAM,PfVarATS,Unkn,1529,NaN,NaN,0
G01,FAM,PfVarATS,Unkn,1573,37.89370551,NaN,37.89370551
G02,FAM,PfVarATS,Unkn,1572,NaN,NaN,0
G03,FAM,PfVarATS,Unkn,1434,NaN,NaN,0
G05,FAM,PfVarATS,Unkn,1528,NaN,NaN,0
G06,FAM,PfVarATS,Unkn,1454,40.67224276,NaN,40.67224276
G07,FAM,PfVarATS,Unkn,1492,NaN,NaN,0
A01,FAM,PfVarATS,Unkn,2253,NaN,NaN,0
A02,FAM,PfVarATS,Unkn,2254,36.57158049,NaN,36.57158049
A03,FAM,PfVarATS,Unkn,2255,NaN,NaN,0
A04,FAM,PfVarATS,Unkn,2256,NaN,NaN,0
A05,FAM,PfVarATS,Unkn,2257,38.54861478,NaN,38.54861478
A06,FAM,PfVarATS,Unkn,2258,38.1655743,NaN,38.1655743
A07,FAM,PfVarATS,Unkn,2259,NaN,NaN,0
A08,FAM,PfVarATS,Unkn,2260,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,2261,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,2262,NaN,NaN,0
A11,FAM,PfVarATS,Unkn,2263,42.60511505,NaN,42.60511505
A12,FAM,PfVarATS,Unkn,2264,NaN,NaN,0
B01,FAM,PfVarATS,Unkn,2265,38.07745773,NaN,38.07745773
B04,FAM,PfVarATS,Unkn,2268,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,2270,NaN,NaN,0
B06,FAM,PfVarATS,Unkn,2269,NaN,NaN,0
B07,FAM,PfVarATS,Unkn,5127,37.05196244,NaN,37.05196244
B08,FAM,PfVarATS,Unkn,5128,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,5129,NaN,NaN,0
B10,FAM,PfVarATS,Unkn,5130,37.7583332,NaN,37.7583332
B11,FAM,PfVarATS,Unkn,5131,NaN,NaN,0
B12,FAM,PfVarATS,Unkn,5132,36.28021084,NaN,36.28021084
C01,FAM,PfVarATS,Unkn,5133,NaN,NaN,0
C02,FAM,PfVarATS,Unkn,5134,NaN,NaN,0
C03,FAM,PfVarATS,Unkn,5135,NaN,NaN,0
C05,FAM,PfVarATS,Unkn,5137,NaN,NaN,0
C06,FAM,PfVarATS,Unkn,5138,36.30724454,NaN,36.30724454
C07,FAM,PfVarATS,Unkn,5139,NaN,NaN,0
C09,FAM,PfVarATS,Unkn,5141,NaN,NaN,0
C10,FAM,PfVarATS,Unkn,5142,NaN,NaN,0
C12,FAM,PfVarATS,Unkn,5144,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,5146,NaN,NaN,0
D03,FAM,PfVarATS,Unkn,5147,NaN,NaN,0
D05,FAM,PfVarATS,Unkn,5149,NaN,NaN,0
D06,FAM,PfVarATS,Unkn,5150,NaN,NaN,0
D07,FAM,PfVarATS,Unkn,5151,NaN,NaN,0
D08,FAM,PfVarATS,Unkn,5152,NaN,NaN,0
D09,FAM,PfVarATS,Unkn,5153,NaN,NaN,0
D10,FAM,PfVarATS,Unkn,5154,37.21820063,NaN,37.21820063
D11,FAM,PfVarATS,Unkn,5155,36.96607203,NaN,36.96607203
D12,FAM,PfVarATS,Unkn,5156,NaN,NaN,0
E03,FAM,PfVarATS,Unkn,5159,38.26445385,NaN,38.26445385
E04,FAM,PfVarATS,Unkn,5160,NaN,NaN,0
E05,FAM,PfVarATS,Unkn,5161,NaN,NaN,0
E06,FAM,PfVarATS,Unkn,5162,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,5163,NaN,NaN,0
E08,FAM,PfVarATS,Unkn,5164,NaN,NaN,0
E10,FAM,PfVarATS,Unkn,5166,NaN,NaN,0
E11,FAM,PfVarATS,Unkn,5167,37.83947174,NaN,37.83947174
E12,FAM,PfVarATS,Unkn,5168,NaN,NaN,0
F01,FAM,PfVarATS,Unkn,5169,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,5170,NaN,NaN,0
F03,FAM,PfVarATS,Unkn,5171,NaN,NaN,0
F04,FAM,PfVarATS,Unkn,5172,36.51733749,NaN,36.51733749
F05,FAM,PfVarATS,Unkn,5173,NaN,NaN,0
F06,FAM,PfVarATS,Unkn,5174,NaN,NaN,0
F07,FAM,PfVarATS,Unkn,5175,NaN,NaN,0
F08,FAM,PfVarATS,Unkn,5176,NaN,NaN,0
F09,FAM,PfVarATS,Unkn,5177,NaN,NaN,0
F10,FAM,PfVarATS,Unkn,5178,36.18552939,NaN,36.18552939
F11,FAM,PfVarATS,Unkn,5179,NaN,NaN,0
F12,FAM,PfVarATS,Unkn,5762,NaN,NaN,0
G01,FAM,PfVarATS,Unkn,5763,NaN,NaN,0
G03,FAM,PfVarATS,Unkn,5765,NaN,NaN,0
G04,FAM,PfVarATS,Unkn,5766,NaN,NaN,0
G05,FAM,PfVarATS,Unkn,5767,NaN,NaN,0
G06,FAM,PfVarATS,Unkn,5768,NaN,NaN,0
G07,FAM,PfVarATS,Unkn,5769,NaN,NaN,0
G11,FAM,PfVarATS,Unkn,5773,NaN,NaN,0
G12,FAM,PfVarATS,Unkn,5774,NaN,NaN,0
H01,FAM,PfVarATS,Unkn,5775,NaN,NaN,0
H02,FAM,PfVarATS,Unkn,5776,NaN,NaN,0
H03,FAM,PfVarATS,Unkn,5777,NaN,NaN,0
H05,FAM,PfVarATS,Unkn,5779,NaN,NaN,0
H06,FAM,PfVarATS,Unkn,5780,NaN,NaN,0
H08,FAM,PfVarATS,Unkn,5782,NaN,NaN,0
H09,FAM,PfVarATS,Unkn,5783,NaN,NaN,0
H10,FAM,PfVarATS,Unkn,5784,NaN,NaN,0
A01,FAM,PfVarATS,Unkn,2110,NaN,NaN,0
A02,FAM,PfVarATS,Unkn,2111,NaN,NaN,0
A03,FAM,PfVarATS,Unkn,2112,NaN,NaN,0
A04,FAM,PfVarATS,Unkn,2113,NaN,NaN,0
A05,FAM,PfVarATS,Unkn,2114,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,2118,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,5423,NaN,NaN,0
A11,FAM,PfVarATS,Unkn,5424,NaN,NaN,0
A12,FAM,PfVarATS,Unkn,5425,NaN,NaN,0
B01,FAM,PfVarATS,Unkn,5426,41.48745001,NaN,41.48745001
B02,FAM,PfVarATS,Unkn,5427,NaN,NaN,0
B03,FAM,PfVarATS,Unkn,5428,NaN,NaN,0
B04,FAM,PfVarATS,Unkn,5429,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,5430,NaN,NaN,0
B06,FAM,PfVarATS,Unkn,5431,38.28442765,NaN,38.28442765
B07,FAM,PfVarATS,Unkn,5432,NaN,NaN,0
B08,FAM,PfVarATS,Unkn,5433,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,5434,NaN,NaN,0
B10,FAM,PfVarATS,Unkn,5435,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,5436,NaN,NaN,0
B12,FAM,PfVarATS,Unkn,5437,NaN,NaN,0
C01,FAM,PfVarATS,Unkn,5438,NaN,NaN,0
C03,FAM,PfVarATS,Unkn,5440,NaN,NaN,0
C04,FAM,PfVarATS,Unkn,5441,40.82306893,NaN,40.82306893
C05,FAM,PfVarATS,Unkn,5442,NaN,NaN,0
C06,FAM,PfVarATS,Unkn,5443,NaN,NaN,0
C07,FAM,PfVarATS,Unkn,5444,NaN,NaN,0
C08,FAM,PfVarATS,Unkn,5445,NaN,NaN,0
C09,FAM,PfVarATS,Unkn,5446,NaN,NaN,0
C10,FAM,PfVarATS,Unkn,5447,NaN,NaN,0
C11,FAM,PfVarATS,Unkn,5448,NaN,NaN,0
C12,FAM,PfVarATS,Unkn,5449,NaN,NaN,0
D01,FAM,PfVarATS,Unkn,5450,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,5451,NaN,NaN,0
D03,FAM,PfVarATS,Unkn,5452,NaN,NaN,0
D04,FAM,PfVarATS,Unkn,5453,NaN,NaN,0
D05,FAM,PfVarATS,Unkn,5454,NaN,NaN,0
D06,FAM,PfVarATS,Unkn,5455,NaN,NaN,0
D07,FAM,PfVarATS,Unkn,5456,NaN,NaN,0
D08,FAM,PfVarATS,Unkn,5457,NaN,NaN,0
D09,FAM,PfVarATS,Unkn,5458,NaN,NaN,0
D10,FAM,PfVarATS,Unkn,5459,40.8203203,NaN,40.8203203
D12,FAM,PfVarATS,Unkn,5461,43.71731301,NaN,43.71731301
E01,FAM,PfVarATS,Unkn,5462,NaN,NaN,0
E02,FAM,PfVarATS,Unkn,5463,NaN,NaN,0
E03,FAM,PfVarATS,Unkn,5464,NaN,NaN,0
E04,FAM,PfVarATS,Unkn,5465,NaN,NaN,0
E05,FAM,PfVarATS,Unkn,5466,NaN,NaN,0
E06,FAM,PfVarATS,Unkn,5467,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,5468,NaN,NaN,0
E08,FAM,PfVarATS,Unkn,5469,41.68535886,NaN,41.68535886
E09,FAM,PfVarATS,Unkn,5470,NaN,NaN,0
E10,FAM,PfVarATS,Unkn,5471,NaN,NaN,0
E11,FAM,PfVarATS,Unkn,5472,NaN,NaN,0
E12,FAM,PfVarATS,Unkn,5473,NaN,NaN,0
F01,FAM,PfVarATS,Unkn,5474,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,5475,NaN,NaN,0
F03,FAM,PfVarATS,Unkn,5476,NaN,NaN,0
F04,FAM,PfVarATS,Unkn,5477,NaN,NaN,0
F05,FAM,PfVarATS,Unkn,5478,NaN,NaN,0
F06,FAM,PfVarATS,Unkn,5479,NaN,NaN,0
F07,FAM,PfVarATS,Unkn,5480,NaN,NaN,0
F10,FAM,PfVarATS,Unkn,5482,38.05930676,NaN,38.05930676
F11,FAM,PfVarATS,Unkn,5483,NaN,NaN,0
F12,FAM,PfVarATS,Unkn,5484,NaN,NaN,0
G01,FAM,PfVarATS,Unkn,5485,NaN,NaN,0
G02,FAM,PfVarATS,Unkn,5486,NaN,NaN,0
G03,FAM,PfVarATS,Unkn,5487,NaN,NaN,0
G04,FAM,PfVarATS,Unkn,5488,NaN,NaN,0
G05,FAM,PfVarATS,Unkn,5489,NaN,NaN,0
G06,FAM,PfVarATS,Unkn,5490,NaN,NaN,0
G07,FAM,PfVarATS,Unkn,5491,NaN,NaN,0
G08,FAM,PfVarATS,Unkn,5492,NaN,NaN,0
G09,FAM,PfVarATS,Unkn,5493,43.9043623,NaN,43.9043623
G10,FAM,PfVarATS,Unkn,5494,NaN,NaN,0
G11,FAM,PfVarATS,Unkn,5495,NaN,NaN,0
H01,FAM,PfVarATS,Unkn,5497,NaN,NaN,0
H02,FAM,PfVarATS,Unkn,5498,39.10145586,NaN,39.10145586
H03,FAM,PfVarATS,Unkn,5499,NaN,NaN,0
H04,FAM,PfVarATS,Unkn,5500,NaN,NaN,0
H05,FAM,PfVarATS,Unkn,5501,NaN,NaN,0
H06,FAM,PfVarATS,Unkn,5502,NaN,NaN,0
H07,FAM,PfVarATS,Unkn,5503,NaN,NaN,0
A01,FAM,PfVarATS,Unkn,1297,37.51083268,NaN,37.51083268
A02,FAM,PfVarATS,Unkn,1298,NaN,NaN,0
A03,FAM,PfVarATS,Unkn,1299,37.88607254,NaN,37.88607254
A04,FAM,PfVarATS,Unkn,1300,NaN,NaN,0
A06,FAM,PfVarATS,Unkn,1302,NaN,NaN,0
A07,FAM,PfVarATS,Unkn,1303,NaN,NaN,0
A08,FAM,PfVarATS,Unkn,1304,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,1305,37.06637443,NaN,37.06637443
A10,FAM,PfVarATS,Unkn,1306,NaN,NaN,0
A11,FAM,PfVarATS,Unkn,1307,37.06955504,NaN,37.06955504
B01,FAM,PfVarATS,Unkn,1309,NaN,NaN,0
B02,FAM,PfVarATS,Unkn,1310,NaN,NaN,0
B03,FAM,PfVarATS,Unkn,1311,NaN,NaN,0
B06,FAM,PfVarATS,Unkn,1314,NaN,NaN,0
B07,FAM,PfVarATS,Unkn,1315,NaN,NaN,0
B08,FAM,PfVarATS,Unkn,1316,36.65693834,NaN,36.65693834
B09,FAM,PfVarATS,Unkn,1337,NaN,NaN,0
B10,FAM,PfVarATS,Unkn,1338,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,1339,NaN,NaN,0
B12,FAM,PfVarATS,Unkn,1340,NaN,NaN,0
C01,FAM,PfVarATS,Unkn,1341,36.44423073,NaN,36.44423073
C02,FAM,PfVarATS,Unkn,1342,36.32987467,NaN,36.32987467
C03,FAM,PfVarATS,Unkn,1343,NaN,NaN,0
C05,FAM,PfVarATS,Unkn,1345,36.5154817,NaN,36.5154817
C06,FAM,PfVarATS,Unkn,1346,NaN,NaN,0
C07,FAM,PfVarATS,Unkn,1357,NaN,NaN,0
C08,FAM,PfVarATS,Unkn,1358,NaN,NaN,0
C09,FAM,PfVarATS,Unkn,1359,37.5749578,NaN,37.5749578
C10,FAM,PfVarATS,Unkn,1360,NaN,NaN,0
C11,FAM,PfVarATS,Unkn,1361,NaN,NaN,0
C12,FAM,PfVarATS,Unkn,1362,36.64905868,NaN,36.64905868
D02,FAM,PfVarATS,Unkn,1364,NaN,NaN,0
D04,FAM,PfVarATS,Unkn,1366,36.38840635,NaN,36.38840635
D05,FAM,PfVarATS,Unkn,1367,36.04332427,NaN,36.04332427
D06,FAM,PfVarATS,Unkn,1368,36.49815536,NaN,36.49815536
D08,FAM,PfVarATS,Unkn,1370,37.45920414,NaN,37.45920414
D09,FAM,PfVarATS,Unkn,1371,36.05767641,NaN,36.05767641
D10,FAM,PfVarATS,Unkn,1377,NaN,NaN,0
D11,FAM,PfVarATS,Unkn,1378,NaN,NaN,0
D12,FAM,PfVarATS,Unkn,1379,36.32446604,NaN,36.32446604
E01,FAM,PfVarATS,Unkn,1380,37.07620971,NaN,37.07620971
E02,FAM,PfVarATS,Unkn,1381,36.99814246,NaN,36.99814246
E03,FAM,PfVarATS,Unkn,1382,37.1062758,NaN,37.1062758
E04,FAM,PfVarATS,Unkn,1383,NaN,NaN,0
E05,FAM,PfVarATS,Unkn,1384,NaN,NaN,0
E06,FAM,PfVarATS,Unkn,1385,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,1386,NaN,NaN,0
E08,FAM,PfVarATS,Unkn,1387,36.32909965,NaN,36.32909965
E09,FAM,PfVarATS,Unkn,1388,36.79155199,NaN,36.79155199
E10,FAM,PfVarATS,Unkn,1389,NaN,NaN,0
E11,FAM,PfVarATS,Unkn,1394,NaN,NaN,0
E12,FAM,PfVarATS,Unkn,1395,NaN,NaN,0
F01,FAM,PfVarATS,Unkn,1396,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,1397,NaN,NaN,0
F03,FAM,PfVarATS,Unkn,1398,NaN,NaN,0
F04,FAM,PfVarATS,Unkn,1399,36.2253817,NaN,36.2253817
F05,FAM,PfVarATS,Unkn,1400,NaN,NaN,0
F06,FAM,PfVarATS,Unkn,1401,38.46061568,NaN,38.46061568
F07,FAM,PfVarATS,Unkn,1402,36.03227404,NaN,36.03227404
F08,FAM,PfVarATS,Unkn,1403,NaN,NaN,0
F09,FAM,PfVarATS,Unkn,1404,NaN,NaN,0
F10,FAM,PfVarATS,Unkn,1405,36.21798545,NaN,36.21798545
F11,FAM,PfVarATS,Unkn,1406,37.32532978,NaN,37.32532978
F12,FAM,PfVarATS,Unkn,1407,36.23255995,NaN,36.23255995
G01,FAM,PfVarATS,Unkn,1408,NaN,NaN,0
G02,FAM,PfVarATS,Unkn,1409,36.47941677,NaN,36.47941677
G03,FAM,PfVarATS,Unkn,1410,NaN,NaN,0
G04,FAM,PfVarATS,Unkn,1411,36.44279771,NaN,36.44279771
G05,FAM,PfVarATS,Unkn,1412,37.43405136,NaN,37.43405136
G07,FAM,PfVarATS,Unkn,1414,NaN,NaN,0
G08,FAM,PfVarATS,Unkn,1415,NaN,NaN,0
G09,FAM,PfVarATS,Unkn,1416,NaN,NaN,0
G12,FAM,PfVarATS,Unkn,1419,36.45187379,NaN,36.45187379
H01,FAM,PfVarATS,Unkn,1420,NaN,NaN,0
H03,FAM,PfVarATS,Unkn,1422,NaN,NaN,0
H04,FAM,PfVarATS,Unkn,1425,36.74552352,NaN,36.74552352
H05,FAM,PfVarATS,Unkn,1426,NaN,NaN,0
H06,FAM,PfVarATS,Unkn,1427,NaN,NaN,0
H07,FAM,PfVarATS,Unkn,1428,NaN,NaN,0
H08,FAM,PfVarATS,Unkn,1429,NaN,NaN,0
H09,FAM,PfVarATS,Unkn,1430,36.3532373,NaN,36.3532373
H10,FAM,PfVarATS,Unkn,1431,NaN,NaN,0
A01,FAM,PfVarATS,Unkn,4783,NaN,NaN,0
A02,FAM,PfVarATS,Unkn,4784,NaN,NaN,0
A03,FAM,PfVarATS,Unkn,4785,NaN,NaN,0
A04,FAM,PfVarATS,Unkn,4786,36.36485186,NaN,36.36485186
A05,FAM,PfVarATS,Unkn,4787,NaN,NaN,0
A06,FAM,PfVarATS,Unkn,4788,38.08589156,NaN,38.08589156
A07,FAM,PfVarATS,Unkn,4789,NaN,NaN,0
A08,FAM,PfVarATS,Unkn,4790,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,4791,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,4792,NaN,NaN,0
A11,FAM,PfVarATS,Unkn,4793,NaN,NaN,0
A12,FAM,PfVarATS,Unkn,4794,NaN,NaN,0
B01,FAM,PfVarATS,Unkn,4795,NaN,NaN,0
B02,FAM,PfVarATS,Unkn,4796,NaN,NaN,0
B03,FAM,PfVarATS,Unkn,4797,NaN,NaN,0
B04,FAM,PfVarATS,Unkn,4798,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,4799,NaN,NaN,0
B06,FAM,PfVarATS,Unkn,4800,NaN,NaN,0
B07,FAM,PfVarATS,Unkn,4801,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,4803,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,4805,NaN,NaN,0
B12,FAM,PfVarATS,Unkn,4809,NaN,NaN,0
C01,FAM,PfVarATS,Unkn,4806,NaN,NaN,0
C02,FAM,PfVarATS,Unkn,4807,NaN,NaN,0
C03,FAM,PfVarATS,Unkn,4808,42.96700849,NaN,42.96700849
C04,FAM,PfVarATS,Unkn,4810,NaN,NaN,0
C05,FAM,PfVarATS,Unkn,4811,NaN,NaN,0
C06,FAM,PfVarATS,Unkn,4812,42.0395491,NaN,42.0395491
C07,FAM,PfVarATS,Unkn,4813,NaN,NaN,0
C08,FAM,PfVarATS,Unkn,4814,NaN,NaN,0
C09,FAM,PfVarATS,Unkn,4815,NaN,NaN,0
C10,FAM,PfVarATS,Unkn,4816,NaN,NaN,0
C11,FAM,PfVarATS,Unkn,4817,NaN,NaN,0
C12,FAM,PfVarATS,Unkn,4818,NaN,NaN,0
D01,FAM,PfVarATS,Unkn,4819,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,4820,NaN,NaN,0
D03,FAM,PfVarATS,Unkn,4821,NaN,NaN,0
D04,FAM,PfVarATS,Unkn,4822,NaN,NaN,0
D05,FAM,PfVarATS,Unkn,4823,44.33801434,NaN,44.33801434
D06,FAM,PfVarATS,Unkn,4824,NaN,NaN,0
D07,FAM,PfVarATS,Unkn,4825,NaN,NaN,0
