Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ),Cq Mean
D08,FAM,PfVarATS,Unkn,4826,NaN,NaN,0
D09,FAM,PfVarATS,Unkn,4827,NaN,NaN,0
D11,FAM,PfVarATS,Unkn,4829,NaN,NaN,0
E05,FAM,PfVarATS,Unkn,4835,40.68072855,NaN,40.68072855
E06,FAM,PfVarATS,Unkn,4836,NaN,NaN,0
E08,FAM,PfVarATS,Unkn,4838,NaN,NaN,0
E09,FAM,PfVarATS,Unkn,4839,37.80337845,NaN,37.80337845
E11,FAM,PfVarATS,Unkn,4841,NaN,NaN,0
E12,FAM,PfVarATS,Unkn,4842,NaN,NaN,0
F01,FAM,PfVarATS,Unkn,4843,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,4844,NaN,NaN,0
F03,FAM,PfVarATS,Unkn,4845,NaN,NaN,0
F04,FAM,PfVarATS,Unkn,4846,NaN,NaN,0
F05,FAM,PfVarATS,Unkn,4847,NaN,NaN,0
F07,FAM,PfVarATS,Unkn,2811,37.08911369,NaN,37.08911369
F08,FAM,PfVarATS,Unkn,2812,NaN,NaN,0
F09,FAM,PfVarATS,Unkn,2813,NaN,NaN,0
F10,FAM,PfVarATS,Unkn,2814,NaN,NaN,0
F11,FAM,PfVarATS,Unkn,2815,NaN,NaN,0
F12,FAM,PfVarATS,Unkn,2816,NaN,NaN,0
G01,FAM,PfVarATS,Unkn,2817,NaN,NaN,0
G02,FAM,PfVarATS,Unkn,2818,39.88225173,NaN,39.88225173
G03,FAM,PfVarATS,Unkn,2819,NaN,NaN,0
G04,FAM,PfVarATS,Unkn,2820,NaN,NaN,0
G05,FAM,PfVarATS,Unkn,2821,NaN,NaN,0
G06,FAM,PfVarATS,Unkn,2822,NaN,NaN,0
G07,FAM,PfVarATS,Unkn,2823,NaN,NaN,0
G08,FAM,PfVarATS,Unkn,2824,NaN,NaN,0
G09,FAM,PfVarATS,Unkn,2825,NaN,NaN,0
G10,FAM,PfVarATS,Unkn,2826,NaN,NaN,0
G11,FAM,PfVarATS,Unkn,2827,NaN,NaN,0
G12,FAM,PfVarATS,Unkn,2828,NaN,NaN,0
H01,FAM,PfVarATS,Unkn,2829,NaN,NaN,0
H02,FAM,PfVarATS,Unkn,2830,NaN,NaN,0
H03,FAM,PfVarATS,Unkn,2831,NaN,NaN,0
H04,FAM,PfVarATS,Unkn,2832,NaN,NaN,0
H05,FAM,PfVarATS,Unkn,2833,NaN,NaN,0
H06,FAM,PfVarATS,Unkn,2834,NaN,NaN,0
A01,FAM,PfVarATS,Unkn,2435,NaN,NaN,0
A02,FAM,PfVarATS,Unkn,2436,NaN,NaN,0
A03,FAM,PfVarATS,Unkn,2437,NaN,NaN,0
A04,FAM,PfVarATS,Unkn,2438,NaN,NaN,0
A05,FAM,PfVarATS,Unkn,2439,NaN,NaN,0
A06,FAM,PfVarATS,Unkn,2440,NaN,NaN,0
A07,FAM,PfVarATS,Unkn,2441,39.58153151,NaN,39.58153151
A08,FAM,PfVarATS,Unkn,2442,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,2443,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,2444,NaN,NaN,0
A11,FAM,PfVarATS,Unkn,2445,NaN,NaN,0
A12,FAM,PfVarATS,Unkn,2446,44.75238173,NaN,44.75238173
B01,FAM,PfVarATS,Unkn,2447,NaN,NaN,0
B02,FAM,PfVarATS,Unkn,2448,NaN,NaN,0
B03,FAM,PfVarATS,Unkn,2449,37.59040296,NaN,37.59040296
B04,FAM,PfVarATS,Unkn,2450,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,2451,NaN,NaN,0
B07,FAM,PfVarATS,Unkn,2453,NaN,NaN,0
B08,FAM,PfVarATS,Unkn,2454,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,2455,NaN,NaN,0
B10,FAM,PfVarATS,Unkn,2534,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,2535,NaN,NaN,0
B12,FAM,PfVarATS,Unkn,2536,NaN,NaN,0
C02,FAM,PfVarATS,Unkn,2538,NaN,NaN,0
C03,FAM,PfVarATS,Unkn,2539,40.03504874,NaN,40.03504874
C04,FAM,PfVarATS,Unkn,2540,37.36562899,NaN,37.36562899
C05,FAM,PfVarATS,Unkn,2541,NaN,NaN,0
C06,FAM,PfVarATS,Unkn,2542,39.84622353,NaN,39.84622353
C07,FAM,PfVarATS,Unkn,2543,NaN,NaN,0
C08,FAM,PfVarATS,Unkn,2544,37.81214123,NaN,37.81214123
C09,FAM,PfVarATS,Unkn,2545,NaN,NaN,0
C10,FAM,PfVarATS,Unkn,2546,40.39933175,NaN,40.39933175
C11,FAM,PfVarATS,Unkn,2547,NaN,NaN,0
C12,FAM,PfVarATS,Unkn,2548,NaN,NaN,0
D01,FAM,PfVarATS,Unkn,2549,38.89088407,NaN,38.89088407
D02,FAM,PfVarATS,Unkn,2550,NaN,NaN,0
D03,FAM,PfVarATS,Unkn,2551,NaN,NaN,0
D04,FAM,PfVarATS,Unkn,2552,37.66011515,NaN,37.66011515
D05,FAM,PfVarATS,Unkn,2553,NaN,NaN,0
D06,FAM,PfVarATS,Unkn,2554,NaN,NaN,0
D07,FAM,PfVarATS,Unkn,2555,41.75100168,NaN,41.75100168
D08,FAM,PfVarATS,Unkn,2556,41.64181051,NaN,41.64181051
D09,FAM,PfVarATS,Unkn,2557,NaN,NaN,0
D10,FAM,PfVarATS,Unkn,2558,NaN,NaN,0
D11,FAM,PfVarATS,Unkn,2559,NaN,NaN,0
D12,FAM,PfVarATS,Unkn,2560,NaN,NaN,0
E01,FAM,PfVarATS,Unkn,2561,36.46977929,NaN,36.46977929
E02,FAM,PfVarATS,Unkn,2562,NaN,NaN,0
E03,FAM,PfVarATS,Unkn,2563,NaN,NaN,0
E04,FAM,PfVarATS,Unkn,2564,40.57714919,NaN,40.57714919
E05,FAM,PfVarATS,Unkn,2565,NaN,NaN,0
E06,FAM,PfVarATS,Unkn,2566,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,2567,NaN,NaN,0
E08,FAM,PfVarATS,Unkn,2568,NaN,NaN,0
E09,FAM,PfVarATS,Unkn,2569,NaN,NaN,0
E10,FAM,PfVarATS,Unkn,2570,NaN,NaN,0
E11,FAM,PfVarATS,Unkn,2571,NaN,NaN,0
E12,FAM,PfVarATS,Unkn,2572,41.31457892,NaN,41.31457892
F01,FAM,PfVarATS,Unkn,2573,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,2574,NaN,NaN,0
F03,FAM,PfVarATS,Unkn,2575,NaN,NaN,0
F04,FAM,PfVarATS,Unkn,2576,39.16759745,NaN,39.16759745
F05,FAM,PfVarATS,Unkn,2577,NaN,NaN,0
F06,FAM,PfVarATS,Unkn,2578,NaN,NaN,0
F07,FAM,PfVarATS,Unkn,2579,NaN,NaN,0
F08,FAM,PfVarATS,Unkn,2580,NaN,NaN,0
F09,FAM,PfVarATS,Unkn,2581,38.85035838,NaN,38.85035838
F10,FAM,PfVarATS,Unkn,2582,39.7114002,NaN,39.7114002
F11,FAM,PfVarATS,Unkn,2583,NaN,NaN,0
F12,FAM,PfVarATS,Unkn,2584,NaN,NaN,0
G01,FAM,PfVarATS,Unkn,2585,NaN,NaN,0
G02,FAM,PfVarATS,Unkn,2586,NaN,NaN,0
G03,FAM,PfVarATS,Unkn,2587,NaN,NaN,0
G04,FAM,PfVarATS,Unkn,2588,NaN,NaN,0
G05,FAM,PfVarATS,Unkn,2589,NaN,NaN,0
G06,FAM,PfVarATS,Unkn,2590,NaN,NaN,0
G07,FAM,PfVarATS,Unkn,2591,NaN,NaN,0
G08,FAM,PfVarATS,Unkn,2592,36.35973298,NaN,36.35973298
G09,FAM,PfVarATS,Unkn,2593,40.78676021,NaN,40.78676021
G10,FAM,PfVarATS,Unkn,2594,NaN,NaN,0
G11,FAM,PfVarATS,Unkn,2595,NaN,NaN,0
G12,FAM,PfVarATS,Unkn,2596,39.64334132,NaN,39.64334132
H01,FAM,PfVarATS,Unkn,2597,36.64883176,NaN,36.64883176
H02,FAM,PfVarATS,Unkn,2598,NaN,NaN,0
H03,FAM,PfVarATS,Unkn,2599,NaN,NaN,0
H04,FAM,PfVarATS,Unkn,2600,NaN,NaN,0
H05,FAM,PfVarATS,Unkn,2601,NaN,NaN,0
H06,FAM,PfVarATS,Unkn,1292,NaN,NaN,0
H07,FAM,PfVarATS,Unkn,1293,40.4209949,NaN,40.4209949
H08,FAM,PfVarATS,Unkn,1294,NaN,NaN,0
H09,FAM,PfVarATS,Unkn,1295,37.03547594,NaN,37.03547594
H10,FAM,PfVarATS,Unkn,1296,NaN,NaN,0
A01,FAM,PfVarATS,Unkn,5785,NaN,NaN,0
A02,FAM,PfVarATS,Unkn,5786,NaN,NaN,0
A03,FAM,PfVarATS,Unkn,5787,NaN,NaN,0
A04,FAM,PfVarATS,Unkn,5788,NaN,NaN,0
A05,FAM,PfVarATS,Unkn,5789,NaN,NaN,0
A06,FAM,PfVarATS,Unkn,5790,NaN,NaN,0
A07,FAM,PfVarATS,Unkn,5791,NaN,NaN,0
A08,FAM,PfVarATS,Unkn,5792,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,5793,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,5794,NaN,NaN,0
A11,FAM,PfVarATS,Unkn,5795,NaN,NaN,0
A12,FAM,PfVarATS,Unkn,5796,NaN,NaN,0
B02,FAM,PfVarATS,Unkn,5798,NaN,NaN,0
B03,FAM,PfVarATS,Unkn,5799,NaN,NaN,0
B04,FAM,PfVarATS,Unkn,5800,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,5801,NaN,NaN,0
B08,FAM,PfVarATS,Unkn,5804,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,5805,NaN,NaN,0
B10,FAM,PfVarATS,Unkn,5806,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,5807,NaN,NaN,0
B12,FAM,PfVarATS,Unkn,1594,NaN,NaN,0
C01,FAM,PfVarATS,Unkn,1595,NaN,NaN,0
C02,FAM,PfVarATS,Unkn,1596,NaN,NaN,0
C03,FAM,PfVarATS,Unkn,1597,NaN,NaN,0
C04,FAM,PfVarATS,Unkn,1598,NaN,NaN,0
C05,FAM,PfVarATS,Unkn,1599,NaN,NaN,0
C06,FAM,PfVarATS,Unkn,1600,NaN,NaN,0
C07,FAM,PfVarATS,Unkn,1601,NaN,NaN,0
C09,FAM,PfVarATS,Unkn,1603,NaN,NaN,0
C10,FAM,PfVarATS,Unkn,1604,NaN,NaN,0
C11,FAM,PfVarATS,Unkn,1605,NaN,NaN,0
C12,FAM,PfVarATS,Unkn,1606,NaN,NaN,0
D01,FAM,PfVarATS,Unkn,1607,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,1608,NaN,NaN,0
D03,FAM,PfVarATS,Unkn,1609,NaN,NaN,0
D04,FAM,PfVarATS,Unkn,1610,NaN,NaN,0
D05,FAM,PfVarATS,Unkn,1611,NaN,NaN,0
D06,FAM,PfVarATS,Unkn,1612,NaN,NaN,0
D07,FAM,PfVarATS,Unkn,1613,NaN,NaN,0
D08,FAM,PfVarATS,Unkn,1614,NaN,NaN,0
D09,FAM,PfVarATS,Unkn,1615,NaN,NaN,0
D10,FAM,PfVarATS,Unkn,1616,NaN,NaN,0
D11,FAM,PfVarATS,Unkn,1617,NaN,NaN,0
D12,FAM,PfVarATS,Unkn,1618,NaN,NaN,0
E01,FAM,PfVarATS,Unkn,1619,NaN,NaN,0
E02,FAM,PfVarATS,Unkn,1620,NaN,NaN,0
E03,FAM,PfVarATS,Unkn,1621,38.40443905,NaN,38.40443905
E04,FAM,PfVarATS,Unkn,1622,NaN,NaN,0
E05,FAM,PfVarATS,Unkn,1623,NaN,NaN,0
E06,FAM,PfVarATS,Unkn,1624,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,1625,NaN,NaN,0
E08,FAM,PfVarATS,Unkn,1626,NaN,NaN,0
E09,FAM,PfVarATS,Unkn,1627,NaN,NaN,0
E10,FAM,PfVarATS,Unkn,1628,NaN,NaN,0
E11,FAM,PfVarATS,Unkn,1629,NaN,NaN,0
E12,FAM,PfVarATS,Unkn,1630,NaN,NaN,0
F01,FAM,PfVarATS,Unkn,1631,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,1632,NaN,NaN,0
F03,FAM,PfVarATS,Unkn,1633,NaN,NaN,0
F04,FAM,PfVarATS,Unkn,1634,NaN,NaN,0
F05,FAM,PfVarATS,Unkn,1635,NaN,NaN,0
F07,FAM,PfVarATS,Unkn,1637,NaN,NaN,0
F08,FAM,PfVarATS,Unkn,1638,NaN,NaN,0
F09,FAM,PfVarATS,Unkn,1639,NaN,NaN,0
F10,FAM,PfVarATS,Unkn,1640,NaN,NaN,0
F11,FAM,PfVarATS,Unkn,1641,NaN,NaN,0
F12,FAM,PfVarATS,Unkn,1642,NaN,NaN,0
G01,FAM,PfVarATS,Unkn,1643,NaN,NaN,0
G02,FAM,PfVarATS,Unkn,1644,NaN,NaN,0
G03,FAM,PfVarATS,Unkn,1645,NaN,NaN,0
G06,FAM,PfVarATS,Unkn,1648,NaN,NaN,0
G07,FAM,PfVarATS,Unkn,1649,NaN,NaN,0
G09,FAM,PfVarATS,Unkn,1651,NaN,NaN,0
G11,FAM,PfVarATS,Unkn,1672,NaN,NaN,0
H02,FAM,PfVarATS,Unkn,1675,38.43959836,NaN,38.43959836
H03,FAM,PfVarATS,Unkn,1676,NaN,NaN,0
H04,FAM,PfVarATS,Unkn,1677,NaN,NaN,0
H06,FAM,PfVarATS,Unkn,1679,NaN,NaN,0
H07,FAM,PfVarATS,Unkn,1680,NaN,NaN,0
H10,FAM,PfVarATS,Unkn,1683,NaN,NaN,0
A01,FAM,PfVarATS,Unkn,5504,NaN,NaN,0
A02,FAM,PfVarATS,Unkn,5505,NaN,NaN,0
A03,FAM,PfVarATS,Unkn,5506,NaN,NaN,0
A04,FAM,PfVarATS,Unkn,5507,NaN,NaN,0
A05,FAM,PfVarATS,Unkn,5508,NaN,NaN,0
A06,FAM,PfVarATS,Unkn,5509,NaN,NaN,0
A07,FAM,PfVarATS,Unkn,5510,NaN,NaN,0
A08,FAM,PfVarATS,Unkn,5511,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,5512,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,5513,NaN,NaN,0
A12,FAM,PfVarATS,Unkn,5515,36.32356512,NaN,36.32356512
B01,FAM,PfVarATS,Unkn,5516,39.44785786,NaN,39.44785786
B02,FAM,PfVarATS,Unkn,5517,38.04551466,NaN,38.04551466
B03,FAM,PfVarATS,Unkn,5518,NaN,NaN,0
B04,FAM,PfVarATS,Unkn,5519,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,5520,40.44430463,NaN,40.44430463
B06,FAM,PfVarATS,Unkn,5078,NaN,NaN,0
B08,FAM,PfVarATS,Unkn,5080,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,5081,NaN,NaN,0
B10,FAM,PfVarATS,Unkn,5082,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,5083,NaN,NaN,0
B12,FAM,PfVarATS,Unkn,5084,NaN,NaN,0
C01,FAM,PfVarATS,Unkn,5085,NaN,NaN,0
C02,FAM,PfVarATS,Unkn,5086,NaN,NaN,0
C03,FAM,PfVarATS,Unkn,5087,NaN,NaN,0
C04,FAM,PfVarATS,Unkn,5088,NaN,NaN,0
C05,FAM,PfVarATS,Unkn,5089,NaN,NaN,0
C06,FAM,PfVarATS,Unkn,5090,NaN,NaN,0
C07,FAM,PfVarATS,Unkn,5091,37.59347391,NaN,37.59347391
C08,FAM,PfVarATS,Unkn,5092,NaN,NaN,0
C09,FAM,PfVarATS,Unkn,5093,36.28481787,NaN,36.28481787
C10,FAM,PfVarATS,Unkn,5094,NaN,NaN,0
C11,FAM,PfVarATS,Unkn,5095,37.078413,NaN,37.078413
C12,FAM,PfVarATS,Unkn,5096,NaN,NaN,0
D01,FAM,PfVarATS,Unkn,5097,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,5098,NaN,NaN,0
D03,FAM,PfVarATS,Unkn,5099,36.27475293,NaN,36.27475293
D04,FAM,PfVarATS,Unkn,5100,NaN,NaN,0
D05,FAM,PfVarATS,Unkn,5101,NaN,NaN,0
D06,FAM,PfVarATS,Unkn,5102,NaN,NaN,0
D07,FAM,PfVarATS,Unkn,5103,NaN,NaN,0
D08,FAM,PfVarATS,Unkn,5104,NaN,NaN,0
D09,FAM,PfVarATS,Unkn,5105,36.44099877,NaN,36.44099877
D10,FAM,PfVarATS,Unkn,5106,NaN,NaN,0
E01,FAM,PfVarATS,Unkn,4851,NaN,NaN,0
E02,FAM,PfVarATS,Unkn,4852,36.28189265,NaN,36.28189265
E03,FAM,PfVarATS,Unkn,4861,NaN,NaN,0
E06,FAM,PfVarATS,Unkn,4855,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,4856,36.58118215,NaN,36.58118215
E08,FAM,PfVarATS,Unkn,4857,NaN,NaN,0
E10,FAM,PfVarATS,Unkn,4859,NaN,NaN,0
E11,FAM,PfVarATS,Unkn,4860,NaN,NaN,0
F01,FAM,PfVarATS,Unkn,4863,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,4864,NaN,NaN,0
F03,FAM,PfVarATS,Unkn,4865,38.01660486,NaN,38.01660486
F04,FAM,PfVarATS,Unkn,4866,NaN,NaN,0
F05,FAM,PfVarATS,Unkn,4867,NaN,NaN,0
F06,FAM,PfVarATS,Unkn,4868,NaN,NaN,0
F07,FAM,PfVarATS,Unkn,4869,NaN,NaN,0
F08,FAM,PfVarATS,Unkn,4870,NaN,NaN,0
F09,FAM,PfVarATS,Unkn,4871,NaN,NaN,0
F11,FAM,PfVarATS,Unkn,4873,NaN,NaN,0
F12,FAM,PfVarATS,Unkn,4874,36.71503699,NaN,36.71503699
G01,FAM,PfVarATS,Unkn,4875,37.88751508,NaN,37.88751508
G02,FAM,PfVarATS,Unkn,4876,NaN,NaN,0
G03,FAM,PfVarATS,Unkn,4877,NaN,NaN,0
G04,FAM,PfVarATS,Unkn,4878,NaN,NaN,0
G05,FAM,PfVarATS,Unkn,4879,NaN,NaN,0
G07,FAM,PfVarATS,Unkn,4881,NaN,NaN,0
G08,FAM,PfVarATS,Unkn,4882,NaN,NaN,0
G09,FAM,PfVarATS,Unkn,4883,NaN,NaN,0
G10,FAM,PfVarATS,Unkn,4884,NaN,NaN,0
G11,FAM,PfVarATS,Unkn,4885,38.3067931,NaN,38.3067931
G12,FAM,PfVarATS,Unkn,4886,NaN,NaN,0
H03,FAM,PfVarATS,Unkn,4889,36.61982087,NaN,36.61982087
H05,FAM,PfVarATS,Unkn,4891,NaN,NaN,0
A01,FAM,PfVarATS,Unkn,2835,NaN,NaN,0
A02,FAM,PfVarATS,Unkn,2836,NaN,NaN,0
A03,FAM,PfVarATS,Unkn,2837,NaN,NaN,0
A04,FAM,PfVarATS,Unkn,2838,36.49981948,NaN,36.49981948
A05,FAM,PfVarATS,Unkn,2839,NaN,NaN,0
A06,FAM,PfVarATS,Unkn,2840,38.59738963,NaN,38.59738963
A07,FAM,PfVarATS,Unkn,2841,NaN,NaN,0
A08,FAM,PfVarATS,Unkn,2842,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,2843,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,2844,NaN,NaN,0
A11,FAM,PfVarATS,Unkn,2845,NaN,NaN,0
A12,FAM,PfVarATS,Unkn,2846,NaN,NaN,0
B01,FAM,PfVarATS,Unkn,2847,39.91052466,NaN,39.91052466
B02,FAM,PfVarATS,Unkn,2848,NaN,NaN,0
B03,FAM,PfVarATS,Unkn,2849,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,2851,39.44827578,NaN,39.44827578
B06,FAM,PfVarATS,Unkn,2852,NaN,NaN,0
B07,FAM,PfVarATS,Unkn,2853,NaN,NaN,0
B08,FAM,PfVarATS,Unkn,2854,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,2855,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,2857,38.94507249,NaN,38.94507249
B12,FAM,PfVarATS,Unkn,2858,NaN,NaN,0
C01,FAM,PfVarATS,Unkn,2859,NaN,NaN,0
C02,FAM,PfVarATS,Unkn,2860,NaN,NaN,0
C03,FAM,PfVarATS,Unkn,2861,NaN,NaN,0
C04,FAM,PfVarATS,Unkn,2862,NaN,NaN,0
C05,FAM,PfVarATS,Unkn,2863,NaN,NaN,0
C06,FAM,PfVarATS,Unkn,2864,38.57153309,NaN,38.57153309
C07,FAM,PfVarATS,Unkn,2865,NaN,NaN,0
C08,FAM,PfVarATS,Unkn,2866,NaN,NaN,0
C09,FAM,PfVarATS,Unkn,2867,NaN,NaN,0
C10,FAM,PfVarATS,Unkn,2867,NaN,NaN,0
C11,FAM,PfVarATS,Unkn,2868,40.2489799,NaN,40.2489799
C12,FAM,PfVarATS,Unkn,2870,NaN,NaN,0
D01,FAM,PfVarATS,Unkn,2871,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,2872,NaN,NaN,0
D03,FAM,PfVarATS,Unkn,2873,NaN,NaN,0
D04,FAM,PfVarATS,Unkn,2874,NaN,NaN,0
D05,FAM,PfVarATS,Unkn,2875,NaN,NaN,0
D06,FAM,PfVarATS,Unkn,2876,NaN,NaN,0
D07,FAM,PfVarATS,Unkn,2877,NaN,NaN,0
D08,FAM,PfVarATS,Unkn,2878,NaN,NaN,0
D09,FAM,PfVarATS,Unkn,2879,NaN,NaN,0
D10,FAM,PfVarATS,Unkn,2880,NaN,NaN,0
D12,FAM,PfVarATS,Unkn,2882,39.12264726,NaN,39.12264726
E02,FAM,PfVarATS,Unkn,2884,38.60144671,NaN,38.60144671
E03,FAM,PfVarATS,Unkn,2885,NaN,NaN,0
E04,FAM,PfVarATS,Unkn,2886,NaN,NaN,0
E05,FAM,PfVarATS,Unkn,2887,NaN,NaN,0
E06,FAM,PfVarATS,Unkn,2888,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,2889,NaN,NaN,0
E08,FAM,PfVarATS,Unkn,2890,NaN,NaN,0
E09,FAM,PfVarATS,Unkn,2891,NaN,NaN,0
E10,FAM,PfVarATS,Unkn,2892,43.35397262,NaN,43.35397262
E11,FAM,PfVarATS,Unkn,2893,NaN,NaN,0
E12,FAM,PfVarATS,Unkn,2894,NaN,NaN,0
F01,FAM,PfVarATS,Unkn,2895,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,2896,NaN,NaN,0
F03,FAM,PfVarATS,Unkn,2897,NaN,NaN,0
F04,FAM,PfVarATS,Unkn,2898,NaN,NaN,0
F06,FAM,PfVarATS,Unkn,2900,NaN,NaN,0
F07,FAM,PfVarATS,Unkn,2901,NaN,NaN,0
F08,FAM,PfVarATS,Unkn,2902,NaN,NaN,0
F09,FAM,PfVarATS,Unkn,2903,NaN,NaN,0
F10,FAM,PfVarATS,Unkn,2904,NaN,NaN,0
F11,FAM,PfVarATS,Unkn,2905,NaN,NaN,0
F12,FAM,PfVarATS,Unkn,2906,NaN,NaN,0
G01,FAM,PfVarATS,Unkn,2907,NaN,NaN,0
G02,FAM,PfVarATS,Unkn,2908,NaN,NaN,0
G03,FAM,PfVarATS,Unkn,2909,NaN,NaN,0
G04,FAM,PfVarATS,Unkn,2910,39.19832063,NaN,39.19832063
G05,FAM,PfVarATS,Unkn,771,NaN,NaN,0
G06,FAM,PfVarATS,Unkn,772,NaN,NaN,0
G07,FAM,PfVarATS,Unkn,773,39.27135514,NaN,39.27135514
G08,FAM,PfVarATS,Unkn,774,NaN,NaN,0
G09,FAM,PfVarATS,Unkn,775,NaN,NaN,0
