Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ),Cq Mean
G10,FAM,PfVarATS,Unkn,776,NaN,NaN,0
G11,FAM,PfVarATS,Unkn,777,NaN,NaN,0
G12,FAM,PfVarATS,Unkn,778,NaN,NaN,0
H01,FAM,PfVarATS,Unkn,779,39.45713588,NaN,39.45713588
H02,FAM,PfVarATS,Unkn,780,NaN,NaN,0
H04,FAM,PfVarATS,Unkn,784,NaN,NaN,0
H05,FAM,PfVarATS,Unkn,785,NaN,NaN,0
H06,FAM,PfVarATS,Unkn,786,NaN,NaN,0
A01,FAM,PfVarATS,Unkn,2336,NaN,NaN,0
A02,FAM,PfVarATS,Unkn,2337,NaN,NaN,0
A03,FAM,PfVarATS,Unkn,2338,NaN,NaN,0
A04,FAM,PfVarATS,Unkn,2339,36.08833066,NaN,36.08833066
A05,FAM,PfVarATS,Unkn,2340,NaN,NaN,0
A06,FAM,PfVarATS,Unkn,2341,NaN,NaN,0
A07,FAM,PfVarATS,Unkn,2342,NaN,NaN,0
A08,FAM,PfVarATS,Unkn,2343,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,2344,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,2345,NaN,NaN,0
A11,FAM,PfVarATS,Unkn,2346,NaN,NaN,0
A12,FAM,PfVarATS,Unkn,2347,NaN,NaN,0
B01,FAM,PfVarATS,Unkn,2348,NaN,NaN,0
B02,FAM,PfVarATS,Unkn,2349,NaN,NaN,0
B03,FAM,PfVarATS,Unkn,2350,NaN,NaN,0
B04,FAM,PfVarATS,Unkn,2351,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,2352,NaN,NaN,0
B06,FAM,PfVarATS,Unkn,2353,NaN,NaN,0
B07,FAM,PfVarATS,Unkn,2354,40.7653977,NaN,40.7653977
B08,FAM,PfVarATS,Unkn,2355,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,2356,38.58771774,NaN,38.58771774
B10,FAM,PfVarATS,Unkn,2357,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,2358,NaN,NaN,0
B12,FAM,PfVarATS,Unkn,2359,NaN,NaN,0
C01,FAM,PfVarATS,Unkn,2360,NaN,NaN,0
C02,FAM,PfVarATS,Unkn,2361,NaN,NaN,0
C03,FAM,PfVarATS,Unkn,2362,NaN,NaN,0
C04,FAM,PfVarATS,Unkn,2363,NaN,NaN,0
C05,FAM,PfVarATS,Unkn,2364,NaN,NaN,0
C06,FAM,PfVarATS,Unkn,2365,NaN,NaN,0
C07,FAM,PfVarATS,Unkn,2366,NaN,NaN,0
C08,FAM,PfVarATS,Unkn,2367,NaN,NaN,0
C10,FAM,PfVarATS,Unkn,2369,NaN,NaN,0
C11,FAM,PfVarATS,Unkn,2370,NaN,NaN,0
C12,FAM,PfVarATS,Unkn,1892,NaN,NaN,0
D01,FAM,PfVarATS,Unkn,1893,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,1894,NaN,NaN,0
D03,FAM,PfVarATS,Unkn,1895,NaN,NaN,0
D04,FAM,PfVarATS,Unkn,1896,NaN,NaN,0
D05,FAM,PfVarATS,Unkn,1897,NaN,NaN,0
D06,FAM,PfVarATS,Unkn,1898,NaN,NaN,0
D07,FAM,PfVarATS,Unkn,1899,NaN,NaN,0
D08,FAM,PfVarATS,Unkn,1900,NaN,NaN,0
D09,FAM,PfVarATS,Unkn,1901,39.14680485,NaN,39.14680485
D10,FAM,PfVarATS,Unkn,1902,36.72343016,NaN,36.72343016
D11,FAM,PfVarATS,Unkn,1903,NaN,NaN,0
E01,FAM,PfVarATS,Unkn,1905,NaN,NaN,0
E02,FAM,PfVarATS,Unkn,1906,NaN,NaN,0
E03,FAM,PfVarATS,Unkn,1907,NaN,NaN,0
E04,FAM,PfVarATS,Unkn,1908,NaN,NaN,0
E05,FAM,PfVarATS,Unkn,1909,NaN,NaN,0
E06,FAM,PfVarATS,Unkn,1910,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,1911,NaN,NaN,0
E08,FAM,PfVarATS,Unkn,1912,NaN,NaN,0
E09,FAM,PfVarATS,Unkn,1913,NaN,NaN,0
E10,FAM,PfVarATS,Unkn,1914,NaN,NaN,0
E12,FAM,PfVarATS,Unkn,1916,NaN,NaN,0
F01,FAM,PfVarATS,Unkn,1917,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,1919,NaN,NaN,0
F03,FAM,PfVarATS,Unkn,1918,40.21055456,NaN,40.21055456
F04,FAM,PfVarATS,Unkn,1920,NaN,NaN,0
F05,FAM,PfVarATS,Unkn,1921,NaN,NaN,0
F06,FAM,PfVarATS,Unkn,1922,38.34177479,NaN,38.34177479
F07,FAM,PfVarATS,Unkn,1923,NaN,NaN,0
F08,FAM,PfVarATS,Unkn,1924,39.69273984,NaN,39.69273984
F09,FAM,PfVarATS,Unkn,1925,NaN,NaN,0
F10,FAM,PfVarATS,Unkn,1926,NaN,NaN,0
F11,FAM,PfVarATS,Unkn,1927,NaN,NaN,0
F12,FAM,PfVarATS,Unkn,1928,NaN,NaN,0
G01,FAM,PfVarATS,Unkn,1929,NaN,NaN,0
G02,FAM,PfVarATS,Unkn,1930,NaN,NaN,0
G03,FAM,PfVarATS,Unkn,1931,NaN,NaN,0
G04,FAM,PfVarATS,Unkn,1932,NaN,NaN,0
G05,FAM,PfVarATS,Unkn,1933,NaN,NaN,0
G06,FAM,PfVarATS,Unkn,1934,NaN,NaN,0
G07,FAM,PfVarATS,Unkn,1935,42.1947666,NaN,42.1947666
G09,FAM,PfVarATS,Unkn,1937,NaN,NaN,0
G10,FAM,PfVarATS,Unkn,1938,39.37095677,NaN,39.37095677
G11,FAM,PfVarATS,Unkn,1939,43.96992367,NaN,43.96992367
G12,FAM,PfVarATS,Unkn,1940,NaN,NaN,0
H01,FAM,PfVarATS,Unkn,1941,NaN,NaN,0
H02,FAM,PfVarATS,Unkn,1942,41.72297078,NaN,41.72297078
H03,FAM,PfVarATS,Unkn,1943,NaN,NaN,0
H04,FAM,PfVarATS,Unkn,1944,NaN,NaN,0
H05,FAM,PfVarATS,Unkn,1945,NaN,NaN,0
H06,FAM,PfVarATS,Unkn,1946,NaN,NaN,0
H07,FAM,PfVarATS,Unkn,1947,39.74620807,NaN,39.74620807
H08,FAM,PfVarATS,Unkn,1948,NaN,NaN,0
H09,FAM,PfVarATS,Unkn,1949,37.04408834,NaN,37.04408834
H10,FAM,PfVarATS,Unkn,1950,NaN,NaN,0
A02,FAM,PfVarATS,Unkn,1685,36.70268724,NaN,36.70268724
A05,FAM,PfVarATS,Unkn,1688,36.05028377,NaN,36.05028377
A07,FAM,PfVarATS,Unkn,1690,NaN,NaN,0
A08,FAM,PfVarATS,Unkn,1691,37.37988121,NaN,37.37988121
A09,FAM,PfVarATS,Unkn,1692,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,1693,39.77477081,NaN,39.77477081
A11,FAM,PfVarATS,Unkn,1694,38.37822219,NaN,38.37822219
A12,FAM,PfVarATS,Unkn,1695,NaN,NaN,0
B01,FAM,PfVarATS,Unkn,1696,NaN,NaN,0
B02,FAM,PfVarATS,Unkn,1697,NaN,NaN,0
B03,FAM,PfVarATS,Unkn,1698,NaN,NaN,0
B04,FAM,PfVarATS,Unkn,1699,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,1700,NaN,NaN,0
B06,FAM,PfVarATS,Unkn,1701,NaN,NaN,0
B07,FAM,PfVarATS,Unkn,1702,NaN,NaN,0
B08,FAM,PfVarATS,Unkn,1703,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,1704,38.25545153,NaN,38.25545153
B10,FAM,PfVarATS,Unkn,1705,36.8986961,NaN,36.8986961
B11,FAM,PfVarATS,Unkn,1706,NaN,NaN,0
B12,FAM,PfVarATS,Unkn,1707,NaN,NaN,0
C01,FAM,PfVarATS,Unkn,1708,NaN,NaN,0
C02,FAM,PfVarATS,Unkn,1709,36.02218043,NaN,36.02218043
C03,FAM,PfVarATS,Unkn,1710,NaN,NaN,0
C06,FAM,PfVarATS,Unkn,2271,NaN,NaN,0
C07,FAM,PfVarATS,Unkn,2272,3.372718587,NaN,3.372718587
C08,FAM,PfVarATS,Unkn,2273,NaN,NaN,0
C09,FAM,PfVarATS,Unkn,2274,NaN,NaN,0
C11,FAM,PfVarATS,Unkn,2276,NaN,NaN,0
C12,FAM,PfVarATS,Unkn,2277,37.74590614,NaN,37.74590614
D01,FAM,PfVarATS,Unkn,2278,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,2279,NaN,NaN,0
D03,FAM,PfVarATS,Unkn,2280,44.94813946,NaN,44.94813946
D05,FAM,PfVarATS,Unkn,2282,NaN,NaN,0
D06,FAM,PfVarATS,Unkn,2283,NaN,NaN,0
D07,FAM,PfVarATS,Unkn,2284,NaN,NaN,0
D08,FAM,PfVarATS,Unkn,2285,NaN,NaN,0
D09,FAM,PfVarATS,Unkn,2286,36.68826211,NaN,36.68826211
D10,FAM,PfVarATS,Unkn,2287,NaN,NaN,0
D11,FAM,PfVarATS,Unkn,2288,NaN,NaN,0
D12,FAM,PfVarATS,Unkn,2289,NaN,NaN,0
E01,FAM,PfVarATS,Unkn,2290,NaN,NaN,0
E02,FAM,PfVarATS,Unkn,2291,NaN,NaN,0
E03,FAM,PfVarATS,Unkn,2292,NaN,NaN,0
E04,FAM,PfVarATS,Unkn,2293,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,2296,NaN,NaN,0
E08,FAM,PfVarATS,Unkn,2297,NaN,NaN,0
E09,FAM,PfVarATS,Unkn,2298,36.9974079,NaN,36.9974079
E10,FAM,PfVarATS,Unkn,2299,NaN,NaN,0
E11,FAM,PfVarATS,Unkn,2300,NaN,NaN,0
E12,FAM,PfVarATS,Unkn,2301,NaN,NaN,0
F01,FAM,PfVarATS,Unkn,2302,NaN,NaN,0
F03,FAM,PfVarATS,Unkn,2304,NaN,NaN,0
F04,FAM,PfVarATS,Unkn,2305,NaN,NaN,0
F05,FAM,PfVarATS,Unkn,2306,36.77541193,NaN,36.77541193
F06,FAM,PfVarATS,Unkn,2307,NaN,NaN,0
F07,FAM,PfVarATS,Unkn,2308,NaN,NaN,0
F08,FAM,PfVarATS,Unkn,2309,NaN,NaN,0
F12,FAM,PfVarATS,Unkn,2313,NaN,NaN,0
G01,FAM,PfVarATS,Unkn,2314,NaN,NaN,0
G03,FAM,PfVarATS,Unkn,2316,NaN,NaN,0
G04,FAM,PfVarATS,Unkn,2317,NaN,NaN,0
G06,FAM,PfVarATS,Unkn,2319,NaN,NaN,0
G07,FAM,PfVarATS,Unkn,2320,NaN,NaN,0
G08,FAM,PfVarATS,Unkn,2321,NaN,NaN,0
G09,FAM,PfVarATS,Unkn,2322,NaN,NaN,0
G10,FAM,PfVarATS,Unkn,2323,NaN,NaN,0
G11,FAM,PfVarATS,Unkn,2324,NaN,NaN,0
G12,FAM,PfVarATS,Unkn,2325,NaN,NaN,0
H01,FAM,PfVarATS,Unkn,2326,36.09203602,NaN,36.09203602
H02,FAM,PfVarATS,Unkn,2327,NaN,NaN,0
H03,FAM,PfVarATS,Unkn,2328,NaN,NaN,0
H04,FAM,PfVarATS,Unkn,2329,37.16610353,NaN,37.16610353
H05,FAM,PfVarATS,Unkn,2330,36.41517792,NaN,36.41517792
H07,FAM,PfVarATS,Unkn,2332,NaN,NaN,0
H08,FAM,PfVarATS,Unkn,2333,NaN,NaN,0
H09,FAM,PfVarATS,Unkn,2334,NaN,NaN,0
H10,FAM,PfVarATS,Unkn,2335,NaN,NaN,0
A01,FAM,PfVarATS,Unkn,1713,NaN,NaN,0
A02,FAM,PfVarATS,Unkn,1714,NaN,NaN,0
A03,FAM,PfVarATS,Unkn,1715,NaN,NaN,0
A04,FAM,PfVarATS,Unkn,1716,NaN,NaN,0
A05,FAM,PfVarATS,Unkn,1718,NaN,NaN,0
A06,FAM,PfVarATS,Unkn,1719,NaN,NaN,0
A07,FAM,PfVarATS,Unkn,1720,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,1722,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,1723,NaN,NaN,0
A11,FAM,PfVarATS,Unkn,1724,NaN,NaN,0
A12,FAM,PfVarATS,Unkn,1725,NaN,NaN,0
B01,FAM,PfVarATS,Unkn,1726,NaN,NaN,0
B02,FAM,PfVarATS,Unkn,1748,NaN,NaN,0
B03,FAM,PfVarATS,Unkn,1749,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,1751,NaN,NaN,0
B06,FAM,PfVarATS,Unkn,1753,NaN,NaN,0
B07,FAM,PfVarATS,Unkn,1752,NaN,NaN,0
B08,FAM,PfVarATS,Unkn,1754,36.25291165,NaN,36.25291165
B09,FAM,PfVarATS,Unkn,1755,NaN,NaN,0
B10,FAM,PfVarATS,Unkn,1756,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,1757,NaN,NaN,0
B12,FAM,PfVarATS,Unkn,1758,37.46276254,NaN,37.46276254
C02,FAM,PfVarATS,Unkn,1760,37.26587634,NaN,37.26587634
C03,FAM,PfVarATS,Unkn,1761,NaN,NaN,0
C04,FAM,PfVarATS,Unkn,1762,NaN,NaN,0
C05,FAM,PfVarATS,Unkn,1763,36.31657558,NaN,36.31657558
C07,FAM,PfVarATS,Unkn,1765,36.4310398,NaN,36.4310398
C08,FAM,PfVarATS,Unkn,1766,36.46975746,NaN,36.46975746
C09,FAM,PfVarATS,Unkn,1767,NaN,NaN,0
C10,FAM,PfVarATS,Unkn,1768,37.16031516,NaN,37.16031516
C12,FAM,PfVarATS,Unkn,1770,NaN,NaN,0
D01,FAM,PfVarATS,Unkn,1771,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,1772,NaN,NaN,0
D03,FAM,PfVarATS,Unkn,1773,NaN,NaN,0
D04,FAM,PfVarATS,Unkn,1774,NaN,NaN,0
D06,FAM,PfVarATS,Unkn,1776,NaN,NaN,0
D07,FAM,PfVarATS,Unkn,1777,NaN,NaN,0
D08,FAM,PfVarATS,Unkn,1778,37.05002927,NaN,37.05002927
D09,FAM,PfVarATS,Unkn,1779,38.48973879,NaN,38.48973879
D10,FAM,PfVarATS,Unkn,1811,NaN,NaN,0
D11,FAM,PfVarATS,Unkn,1812,NaN,NaN,0
D12,FAM,PfVarATS,Unkn,1813,37.61867243,NaN,37.61867243
E01,FAM,PfVarATS,Unkn,1814,NaN,NaN,0
E02,FAM,PfVarATS,Unkn,1815,36.41782148,NaN,36.41782148
E03,FAM,PfVarATS,Unkn,1816,NaN,NaN,0
E04,FAM,PfVarATS,Unkn,1817,NaN,NaN,0
E05,FAM,PfVarATS,Unkn,1818,NaN,NaN,0
E06,FAM,PfVarATS,Unkn,1819,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,1820,36.57445837,NaN,36.57445837
E08,FAM,PfVarATS,Unkn,1821,NaN,NaN,0
E09,FAM,PfVarATS,Unkn,1822,NaN,NaN,0
E10,FAM,PfVarATS,Unkn,1823,NaN,NaN,0
E11,FAM,PfVarATS,Unkn,1824,38.34129872,NaN,38.34129872
E12,FAM,PfVarATS,Unkn,1825,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,1827,36.32628339,NaN,36.32628339
F03,FAM,PfVarATS,Unkn,1828,NaN,NaN,0
F04,FAM,PfVarATS,Unkn,1829,NaN,NaN,0
F05,FAM,PfVarATS,Unkn,1830,37.11752122,NaN,37.11752122
F07,FAM,PfVarATS,Unkn,1832,36.17686885,NaN,36.17686885
F08,FAM,PfVarATS,Unkn,1833,38.0596871,NaN,38.0596871
F09,FAM,PfVarATS,Unkn,1834,NaN,NaN,0
F10,FAM,PfVarATS,Unkn,1835,NaN,NaN,0
F12,FAM,PfVarATS,Unkn,1837,37.70028063,NaN,37.70028063
G01,FAM,PfVarATS,Unkn,1838,NaN,NaN,0
G02,FAM,PfVarATS,Unkn,1839,NaN,NaN,0
G05,FAM,PfVarATS,Unkn,1842,37.10560403,NaN,37.10560403
G06,FAM,PfVarATS,Unkn,1843,NaN,NaN,0
G07,FAM,PfVarATS,Unkn,1844,36.85805896,NaN,36.85805896
G08,FAM,PfVarATS,Unkn,1845,NaN,NaN,0
G09,FAM,PfVarATS,Unkn,1846,NaN,NaN,0
G10,FAM,PfVarATS,Unkn,1847,NaN,NaN,0
G11,FAM,PfVarATS,Unkn,1848,37.47155941,NaN,37.47155941
G12,FAM,PfVarATS,Unkn,1849,NaN,NaN,0
H01,FAM,PfVarATS,Unkn,1850,NaN,NaN,0
H03,FAM,PfVarATS,Unkn,1852,NaN,NaN,0
H04,FAM,PfVarATS,Unkn,1853,NaN,NaN,0
H05,FAM,PfVarATS,Unkn,1854,NaN,NaN,0
H06,FAM,PfVarATS,Unkn,1855,NaN,NaN,0
H07,FAM,PfVarATS,Unkn,1856,NaN,NaN,0
H08,FAM,PfVarATS,Unkn,1857,NaN,NaN,0
H09,FAM,PfVarATS,Unkn,1858,NaN,NaN,0
H10,FAM,PfVarATS,Unkn,1859,37.35119686,NaN,37.35119686
A01,FAM,PfVarATS,Unkn,1860,37.18907452,NaN,37.18907452
A03,FAM,PfVarATS,Unkn,1862,38.43819419,NaN,38.43819419
A04,FAM,PfVarATS,Unkn,1890,37.2920606,NaN,37.2920606
A05,FAM,PfVarATS,Unkn,1891,NaN,NaN,0
A06,FAM,PfVarATS,Unkn,5126,NaN,NaN,0
A07,FAM,PfVarATS,Unkn,5050,NaN,NaN,0
A08,FAM,PfVarATS,Unkn,5051,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,5052,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,5053,NaN,NaN,0
A11,FAM,PfVarATS,Unkn,5054,NaN,NaN,0
A12,FAM,PfVarATS,Unkn,5055,NaN,NaN,0
B01,FAM,PfVarATS,Unkn,5056,NaN,NaN,0
B02,FAM,PfVarATS,Unkn,5057,NaN,NaN,0
B03,FAM,PfVarATS,Unkn,5058,43.466479,NaN,43.466479
B04,FAM,PfVarATS,Unkn,5059,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,5107,NaN,NaN,0
B06,FAM,PfVarATS,Unkn,5108,NaN,NaN,0
B07,FAM,PfVarATS,Unkn,5109,NaN,NaN,0
B08,FAM,PfVarATS,Unkn,5110,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,5111,NaN,NaN,0
B10,FAM,PfVarATS,Unkn,5112,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,5125,NaN,NaN,0
B12,FAM,PfVarATS,Unkn,5260,NaN,NaN,0
C01,FAM,PfVarATS,Unkn,5115,NaN,NaN,0
C02,FAM,PfVarATS,Unkn,5116,NaN,NaN,0
C03,FAM,PfVarATS,Unkn,5117,NaN,NaN,0
C04,FAM,PfVarATS,Unkn,5118,NaN,NaN,0
C05,FAM,PfVarATS,Unkn,5119,NaN,NaN,0
C06,FAM,PfVarATS,Unkn,5120,NaN,NaN,0
C07,FAM,PfVarATS,Unkn,5121,NaN,NaN,0
C08,FAM,PfVarATS,Unkn,5122,NaN,NaN,0
C09,FAM,PfVarATS,Unkn,5123,NaN,NaN,0
C10,FAM,PfVarATS,Unkn,5124,NaN,NaN,0
C11,FAM,PfVarATS,Unkn,5125,36.97194521,NaN,36.97194521
C12,FAM,PfVarATS,Unkn,5260,NaN,NaN,0
D01,FAM,PfVarATS,Unkn,5180,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,5181,NaN,NaN,0
D03,FAM,PfVarATS,Unkn,5182,38.04760068,NaN,38.04760068
D04,FAM,PfVarATS,Unkn,5183,NaN,NaN,0
D05,FAM,PfVarATS,Unkn,5184,NaN,NaN,0
D06,FAM,PfVarATS,Unkn,5185,NaN,NaN,0
D07,FAM,PfVarATS,Unkn,5186,NaN,NaN,0
D08,FAM,PfVarATS,Unkn,5187,NaN,NaN,0
D09,FAM,PfVarATS,Unkn,5188,NaN,NaN,0
D10,FAM,PfVarATS,Unkn,5189,NaN,NaN,0
D11,FAM,PfVarATS,Unkn,5190,NaN,NaN,0
D12,FAM,PfVarATS,Unkn,5191,NaN,NaN,0
E01,FAM,PfVarATS,Unkn,5192,NaN,NaN,0
E02,FAM,PfVarATS,Unkn,5193,NaN,NaN,0
E03,FAM,PfVarATS,Unkn,5194,NaN,NaN,0
E04,FAM,PfVarATS,Unkn,5195,NaN,NaN,0
E05,FAM,PfVarATS,Unkn,5196,36.173336,NaN,36.173336
E06,FAM,PfVarATS,Unkn,5197,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,5198,NaN,NaN,0
E08,FAM,PfVarATS,Unkn,5199,NaN,NaN,0
E09,FAM,PfVarATS,Unkn,5200,NaN,NaN,0
E10,FAM,PfVarATS,Unkn,5201,NaN,NaN,0
E11,FAM,PfVarATS,Unkn,5202,NaN,NaN,0
E12,FAM,PfVarATS,Unkn,5203,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,5205,NaN,NaN,0
F03,FAM,PfVarATS,Unkn,5206,NaN,NaN,0
F04,FAM,PfVarATS,Unkn,5207,NaN,NaN,0
F05,FAM,PfVarATS,Unkn,5208,NaN,NaN,0
F06,FAM,PfVarATS,Unkn,5209,NaN,NaN,0
F07,FAM,PfVarATS,Unkn,5210,NaN,NaN,0
F08,FAM,PfVarATS,Unkn,5211,NaN,NaN,0
F09,FAM,PfVarATS,Unkn,5212,NaN,NaN,0
F10,FAM,PfVarATS,Unkn,5213,NaN,NaN,0
F11,FAM,PfVarATS,Unkn,5214,NaN,NaN,0
F12,FAM,PfVarATS,Unkn,5215,NaN,NaN,0
G01,FAM,PfVarATS,Unkn,5216,NaN,NaN,0
G02,FAM,PfVarATS,Unkn,5217,NaN,NaN,0
G03,FAM,PfVarATS,Unkn,5218,NaN,NaN,0
G04,FAM,PfVarATS,Unkn,5219,NaN,NaN,0
G05,FAM,PfVarATS,Unkn,5220,NaN,NaN,0
G06,FAM,PfVarATS,Unkn,5221,37.06078494,NaN,37.06078494
G07,FAM,PfVarATS,Unkn,5222,NaN,NaN,0
G08,FAM,PfVarATS,Unkn,5223,NaN,NaN,0
G09,FAM,PfVarATS,Unkn,5224,38.28560271,NaN,38.28560271
G10,FAM,PfVarATS,Unkn,5225,NaN,NaN,0
G11,FAM,PfVarATS,Unkn,5226,NaN,NaN,0
G12,FAM,PfVarATS,Unkn,5227,NaN,NaN,0
H01,FAM,PfVarATS,Unkn,5228,NaN,NaN,0
H02,FAM,PfVarATS,Unkn,5229,NaN,NaN,0
H03,FAM,PfVarATS,Unkn,5230,NaN,NaN,0
H04,FAM,PfVarATS,Unkn,5231,NaN,NaN,0
H05,FAM,PfVarATS,Unkn,5232,NaN,NaN,0
H06,FAM,PfVarATS,Unkn,5233,NaN,NaN,0
H07,FAM,PfVarATS,Unkn,5234,NaN,NaN,0
H08,FAM,PfVarATS,Unkn,5235,NaN,NaN,0
H09,FAM,PfVarATS,Unkn,5236,NaN,NaN,0
H10,FAM,PfVarATS,Unkn,5237,NaN,NaN,0
A01,FAM,PfVarATS,Unkn,4893,NaN,NaN,0
A02,FAM,PfVarATS,Unkn,4894,NaN,NaN,0
A03,FAM,PfVarATS,Unkn,4895,NaN,NaN,0
A04,FAM,PfVarATS,Unkn,4896,NaN,NaN,0
A05,FAM,PfVarATS,Unkn,4897,NaN,NaN,0
A06,FAM,PfVarATS,Unkn,4898,38.50461058,NaN,38.50461058
A07,FAM,PfVarATS,Unkn,4899,NaN,NaN,0
A08,FAM,PfVarATS,Unkn,4900,37.2509613,NaN,37.2509613
A09,FAM,PfVarATS,Unkn,4901,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,4902,NaN,NaN,0
