Well,Fluor,Target,Content,Sample,Cq,Starting Quantity (SQ),Cq Mean
A11,FAM,PfVarATS,Unkn,4903,37.8625232,NaN,37.8625232
B01,FAM,PfVarATS,Unkn,4905,NaN,NaN,0
B02,FAM,PfVarATS,Unkn,4907,NaN,NaN,0
B03,FAM,PfVarATS,Unkn,4906,NaN,NaN,0
B04,FAM,PfVarATS,Unkn,4908,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,4909,NaN,NaN,0
B06,FAM,PfVarATS,Unkn,4910,NaN,NaN,0
B07,FAM,PfVarATS,Unkn,4911,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,4913,NaN,NaN,0
B10,FAM,PfVarATS,Unkn,4914,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,4915,36.98809533,NaN,36.98809533
B12,FAM,PfVarATS,Unkn,4916,40.12317085,NaN,40.12317085
C01,FAM,PfVarATS,Unkn,4917,40.50453128,NaN,40.50453128
C02,FAM,PfVarATS,Unkn,4918,NaN,NaN,0
C03,FAM,PfVarATS,Unkn,4919,NaN,NaN,0
C04,FAM,PfVarATS,Unkn,4920,NaN,NaN,0
C05,FAM,PfVarATS,Unkn,4921,39.232984,NaN,39.232984
C06,FAM,PfVarATS,Unkn,4922,NaN,NaN,0
C07,FAM,PfVarATS,Unkn,4923,NaN,NaN,0
C08,FAM,PfVarATS,Unkn,4924,37.17135345,NaN,37.17135345
C09,FAM,PfVarATS,Unkn,4925,38.1328314,NaN,38.1328314
C10,FAM,PfVarATS,Unkn,4926,NaN,NaN,0
C12,FAM,PfVarATS,Unkn,4928,NaN,NaN,0
D01,FAM,PfVarATS,Unkn,4929,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,4930,NaN,NaN,0
D03,FAM,PfVarATS,Unkn,4931,NaN,NaN,0
D04,FAM,PfVarATS,Unkn,4932,NaN,NaN,0
D05,FAM,PfVarATS,Unkn,4933,NaN,NaN,0
D06,FAM,PfVarATS,Unkn,4934,NaN,NaN,0
D07,FAM,PfVarATS,Unkn,4935,NaN,NaN,0
D09,FAM,PfVarATS,Unkn,4937,NaN,NaN,0
D10,FAM,PfVarATS,Unkn,4938,NaN,NaN,0
D11,FAM,PfVarATS,Unkn,4939,NaN,NaN,0
D12,FAM,PfVarATS,Unkn,4940,NaN,NaN,0
E01,FAM,PfVarATS,Unkn,4941,NaN,NaN,0
E02,FAM,PfVarATS,Unkn,4942,NaN,NaN,0
E03,FAM,PfVarATS,Unkn,4943,NaN,NaN,0
E04,FAM,PfVarATS,Unkn,4944,NaN,NaN,0
E05,FAM,PfVarATS,Unkn,4945,NaN,NaN,0
E06,FAM,PfVarATS,Unkn,4946,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,4947,NaN,NaN,0
E08,FAM,PfVarATS,Unkn,4948,NaN,NaN,0
E09,FAM,PfVarATS,Unkn,4749,NaN,NaN,0
E10,FAM,PfVarATS,Unkn,4750,NaN,NaN,0
E11,FAM,PfVarATS,Unkn,4751,NaN,NaN,0
E12,FAM,PfVarATS,Unkn,4752,NaN,NaN,0
F01,FAM,PfVarATS,Unkn,4753,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,4754,NaN,NaN,0
F03,FAM,PfVarATS,Unkn,4755,NaN,NaN,0
F04,FAM,PfVarATS,Unkn,4756,NaN,NaN,0
F05,FAM,PfVarATS,Unkn,4757,NaN,NaN,0
F06,FAM,PfVarATS,Unkn,4758,NaN,NaN,0
F07,FAM,PfVarATS,Unkn,4759,NaN,NaN,0
F08,FAM,PfVarATS,Unkn,4760,NaN,NaN,0
F09,FAM,PfVarATS,Unkn,4761,40.37952523,NaN,40.37952523
F11,FAM,PfVarATS,Unkn,4763,NaN,NaN,0
F12,FAM,PfVarATS,Unkn,4764,NaN,NaN,0
G01,FAM,PfVarATS,Unkn,4765,NaN,NaN,0
G02,FAM,PfVarATS,Unkn,4766,NaN,NaN,0
G03,FAM,PfVarATS,Unkn,4767,NaN,NaN,0
G04,FAM,PfVarATS,Unkn,4768,39.00287732,NaN,39.00287732
G05,FAM,PfVarATS,Unkn,4769,NaN,NaN,0
G06,FAM,PfVarATS,Unkn,4770,NaN,NaN,0
G09,FAM,PfVarATS,Unkn,4773,NaN,NaN,0
G10,FAM,PfVarATS,Unkn,4774,37.04636315,NaN,37.04636315
G12,FAM,PfVarATS,Unkn,4776,NaN,NaN,0
H02,FAM,PfVarATS,Unkn,4778,NaN,NaN,0
H03,FAM,PfVarATS,Unkn,4779,NaN,NaN,0
H04,FAM,PfVarATS,Unkn,4780,38.74192637,NaN,38.74192637
H06,FAM,PfVarATS,Unkn,4782,NaN,NaN,0
A01,FAM,PfVarATS,Unkn,1951,37.62612174,NaN,37.62612174
A02,FAM,PfVarATS,Unkn,1952,NaN,NaN,0
A05,FAM,PfVarATS,Unkn,1955,NaN,NaN,0
A06,FAM,PfVarATS,Unkn,1956,NaN,NaN,0
A07,FAM,PfVarATS,Unkn,1957,36.71987481,NaN,36.71987481
A08,FAM,PfVarATS,Unkn,1958,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,1859,36.54903613,NaN,36.54903613
A10,FAM,PfVarATS,Unkn,1960,37.25317211,NaN,37.25317211
A12,FAM,PfVarATS,Unkn,1962,41.87521263,NaN,41.87521263
B01,FAM,PfVarATS,Unkn,1963,38.81576484,NaN,38.81576484
B03,FAM,PfVarATS,Unkn,1965,39.99539134,NaN,39.99539134
B07,FAM,PfVarATS,Unkn,1996,NaN,NaN,0
B08,FAM,PfVarATS,Unkn,1997,NaN,NaN,0
B12,FAM,PfVarATS,Unkn,2001,NaN,NaN,0
C01,FAM,PfVarATS,Unkn,2002,NaN,NaN,0
C02,FAM,PfVarATS,Unkn,2003,NaN,NaN,0
C03,FAM,PfVarATS,Unkn,2004,NaN,NaN,0
C04,FAM,PfVarATS,Unkn,2005,NaN,NaN,0
C05,FAM,PfVarATS,Unkn,2006,NaN,NaN,0
C06,FAM,PfVarATS,Unkn,2007,NaN,NaN,0
C07,FAM,PfVarATS,Unkn,2008,39.07462257,NaN,39.07462257
C09,FAM,PfVarATS,Unkn,2010,NaN,NaN,0
C10,FAM,PfVarATS,Unkn,2011,NaN,NaN,0
C11,FAM,PfVarATS,Unkn,2012,NaN,NaN,0
C12,FAM,PfVarATS,Unkn,2013,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,2015,NaN,NaN,0
D03,FAM,PfVarATS,Unkn,2016,38.47755062,NaN,38.47755062
D04,FAM,PfVarATS,Unkn,2017,NaN,NaN,0
D05,FAM,PfVarATS,Unkn,2018,36.84723722,NaN,36.84723722
D07,FAM,PfVarATS,Unkn,5522,37.92164773,NaN,37.92164773
D08,FAM,PfVarATS,Unkn,5523,NaN,NaN,0
D09,FAM,PfVarATS,Unkn,5524,36.11204696,NaN,36.11204696
D10,FAM,PfVarATS,Unkn,5525,NaN,NaN,0
D11,FAM,PfVarATS,Unkn,5526,36.69495872,NaN,36.69495872
D12,FAM,PfVarATS,Unkn,5527,NaN,NaN,0
E01,FAM,PfVarATS,Unkn,5528,36.46762749,NaN,36.46762749
E02,FAM,PfVarATS,Unkn,5529,NaN,NaN,0
E03,FAM,PfVarATS,Unkn,5530,NaN,NaN,0
E04,FAM,PfVarATS,Unkn,5531,36.3922159,NaN,36.3922159
E05,FAM,PfVarATS,Unkn,5532,36.66156721,NaN,36.66156721
E06,FAM,PfVarATS,Unkn,5533,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,5534,NaN,NaN,0
E08,FAM,PfVarATS,Unkn,5535,36.92481803,NaN,36.92481803
E10,FAM,PfVarATS,Unkn,5537,NaN,NaN,0
E11,FAM,PfVarATS,Unkn,5538,NaN,NaN,0
E12,FAM,PfVarATS,Unkn,5539,36.20160716,NaN,36.20160716
F01,FAM,PfVarATS,Unkn,5540,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,5541,NaN,NaN,0
F03,FAM,PfVarATS,Unkn,5542,36.39723971,NaN,36.39723971
F05,FAM,PfVarATS,Unkn,5544,NaN,NaN,0
F06,FAM,PfVarATS,Unkn,5545,NaN,NaN,0
F07,FAM,PfVarATS,Unkn,5546,36.08127665,NaN,36.08127665
F08,FAM,PfVarATS,Unkn,5547,NaN,NaN,0
F09,FAM,PfVarATS,Unkn,5548,NaN,NaN,0
F10,FAM,PfVarATS,Unkn,5549,37.66927417,NaN,37.66927417
F11,FAM,PfVarATS,Unkn,5550,NaN,NaN,0
G01,FAM,PfVarATS,Unkn,5552,NaN,NaN,0
G02,FAM,PfVarATS,Unkn,5553,NaN,NaN,0
G03,FAM,PfVarATS,Unkn,5554,36.63695276,NaN,36.63695276
G04,FAM,PfVarATS,Unkn,5555,37.51622391,NaN,37.51622391
G06,FAM,PfVarATS,Unkn,5557,NaN,NaN,0
G07,FAM,PfVarATS,Unkn,5558,NaN,NaN,0
G08,FAM,PfVarATS,Unkn,5559,39.77013684,NaN,39.77013684
G11,FAM,PfVarATS,Unkn,5562,NaN,NaN,0
G12,FAM,PfVarATS,Unkn,5563,NaN,NaN,0
H01,FAM,PfVarATS,Unkn,5564,NaN,NaN,0
H02,FAM,PfVarATS,Unkn,5565,36.81310559,NaN,36.81310559
H05,FAM,PfVarATS,Unkn,5568,NaN,NaN,0
H07,FAM,PfVarATS,Unkn,5570,NaN,NaN,0
H08,FAM,PfVarATS,Unkn,5571,36.40549438,NaN,36.40549438
A01,FAM,PfVarATS,Unkn,787,NaN,NaN,0
A02,FAM,PfVarATS,Unkn,788,NaN,NaN,0
A03,FAM,PfVarATS,Unkn,789,NaN,NaN,0
A04,FAM,PfVarATS,Unkn,790,NaN,NaN,0
A05,FAM,PfVarATS,Unkn,791,38.34610709,NaN,38.34610709
A06,FAM,PfVarATS,Unkn,795,NaN,NaN,0
A07,FAM,PfVarATS,Unkn,796,NaN,NaN,0
A08,FAM,PfVarATS,Unkn,797,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,798,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,799,NaN,NaN,0
A11,FAM,PfVarATS,Unkn,800,NaN,NaN,0
A12,FAM,PfVarATS,Unkn,801,NaN,NaN,0
B01,FAM,PfVarATS,Unkn,802,NaN,NaN,0
B02,FAM,PfVarATS,Unkn,803,NaN,NaN,0
B03,FAM,PfVarATS,Unkn,805,NaN,NaN,0
B04,FAM,PfVarATS,Unkn,806,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,807,NaN,NaN,0
B06,FAM,PfVarATS,Unkn,808,NaN,NaN,0
B07,FAM,PfVarATS,Unkn,809,NaN,NaN,0
B08,FAM,PfVarATS,Unkn,810,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,811,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,813,36.54154053,NaN,36.54154053
C01,FAM,PfVarATS,Unkn,817,NaN,NaN,0
C02,FAM,PfVarATS,Unkn,818,NaN,NaN,0
C03,FAM,PfVarATS,Unkn,819,NaN,NaN,0
C04,FAM,PfVarATS,Unkn,820,NaN,NaN,0
C05,FAM,PfVarATS,Unkn,821,NaN,NaN,0
C06,FAM,PfVarATS,Unkn,822,NaN,NaN,0
C07,FAM,PfVarATS,Unkn,823,NaN,NaN,0
C08,FAM,PfVarATS,Unkn,824,NaN,NaN,0
C09,FAM,PfVarATS,Unkn,825,NaN,NaN,0
C10,FAM,PfVarATS,Unkn,826,NaN,NaN,0
C11,FAM,PfVarATS,Unkn,827,NaN,NaN,0
C12,FAM,PfVarATS,Unkn,828,NaN,NaN,0
D01,FAM,PfVarATS,Unkn,829,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,830,38.18647002,NaN,38.18647002
D03,FAM,PfVarATS,Unkn,831,NaN,NaN,0
D04,FAM,PfVarATS,Unkn,832,NaN,NaN,0
D05,FAM,PfVarATS,Unkn,833,NaN,NaN,0
D06,FAM,PfVarATS,Unkn,834,39.40244327,NaN,39.40244327
D10,FAM,PfVarATS,Unkn,838,NaN,NaN,0
D11,FAM,PfVarATS,Unkn,839,NaN,NaN,0
D12,FAM,PfVarATS,Unkn,840,NaN,NaN,0
E01,FAM,PfVarATS,Unkn,861,NaN,NaN,0
E02,FAM,PfVarATS,Unkn,862,NaN,NaN,0
E03,FAM,PfVarATS,Unkn,863,NaN,NaN,0
E04,FAM,PfVarATS,Unkn,864,36.72233985,NaN,36.72233985
E05,FAM,PfVarATS,Unkn,865,NaN,NaN,0
E06,FAM,PfVarATS,Unkn,866,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,867,NaN,NaN,0
E08,FAM,PfVarATS,Unkn,868,NaN,NaN,0
E09,FAM,PfVarATS,Unkn,869,NaN,NaN,0
E10,FAM,PfVarATS,Unkn,870,NaN,NaN,0
E11,FAM,PfVarATS,Unkn,871,NaN,NaN,0
E12,FAM,PfVarATS,Unkn,872,36.92865362,NaN,36.92865362
F01,FAM,PfVarATS,Unkn,873,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,874,NaN,NaN,0
F03,FAM,PfVarATS,Unkn,875,NaN,NaN,0
F04,FAM,PfVarATS,Unkn,876,NaN,NaN,0
F05,FAM,PfVarATS,Unkn,877,NaN,NaN,0
F06,FAM,PfVarATS,Unkn,878,NaN,NaN,0
F07,FAM,PfVarATS,Unkn,879,NaN,NaN,0
F08,FAM,PfVarATS,Unkn,880,NaN,NaN,0
F09,FAM,PfVarATS,Unkn,881,NaN,NaN,0
F10,FAM,PfVarATS,Unkn,882,NaN,NaN,0
F11,FAM,PfVarATS,Unkn,883,NaN,NaN,0
F12,FAM,PfVarATS,Unkn,884,NaN,NaN,0
G01,FAM,PfVarATS,Unkn,885,NaN,NaN,0
G02,FAM,PfVarATS,Unkn,886,NaN,NaN,0
G03,FAM,PfVarATS,Unkn,893,NaN,NaN,0
G04,FAM,PfVarATS,Unkn,894,NaN,NaN,0
G05,FAM,PfVarATS,Unkn,895,NaN,NaN,0
G06,FAM,PfVarATS,Unkn,896,NaN,NaN,0
G07,FAM,PfVarATS,Unkn,897,NaN,NaN,0
G08,FAM,PfVarATS,Unkn,898,NaN,NaN,0
G09,FAM,PfVarATS,Unkn,899,36.96134594,NaN,36.96134594
G10,FAM,PfVarATS,Unkn,900,NaN,NaN,0
G11,FAM,PfVarATS,Unkn,901,NaN,NaN,0
G12,FAM,PfVarATS,Unkn,902,37.58753085,NaN,37.58753085
H01,FAM,PfVarATS,Unkn,903,NaN,NaN,0
H02,FAM,PfVarATS,Unkn,904,NaN,NaN,0
A03,FAM,PfVarATS,Unkn,5028,NaN,NaN,0
A04,FAM,PfVarATS,Unkn,5029,36.00460818,NaN,36.00460818
A05,FAM,PfVarATS,Unkn,5030,36.04728499,NaN,36.04728499
A08,FAM,PfVarATS,Unkn,5033,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,5035,NaN,NaN,0
B01,FAM,PfVarATS,Unkn,5038,36.90185407,NaN,36.90185407
B03,FAM,PfVarATS,Unkn,5040,38.52910607,NaN,38.52910607
B06,FAM,PfVarATS,Unkn,5043,NaN,NaN,0
B07,FAM,PfVarATS,Unkn,5044,NaN,NaN,0
B08,FAM,PfVarATS,Unkn,5045,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,5046,NaN,NaN,0
B10,FAM,PfVarATS,Unkn,5047,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,5048,NaN,NaN,0
A01,FAM,PfVarATS,Unkn,2602,36.45198733,NaN,36.45198733
A02,FAM,PfVarATS,Unkn,2603,NaN,NaN,0
A03,FAM,PfVarATS,Unkn,2604,38.32182721,NaN,38.32182721
A04,FAM,PfVarATS,Unkn,2605,NaN,NaN,0
A05,FAM,PfVarATS,Unkn,2606,37.9594234,NaN,37.9594234
A06,FAM,PfVarATS,Unkn,2607,NaN,NaN,0
A07,FAM,PfVarATS,Unkn,2608,NaN,NaN,0
A08,FAM,PfVarATS,Unkn,2609,40.93849938,NaN,40.93849938
A09,FAM,PfVarATS,Unkn,2610,40.20174781,NaN,40.20174781
A10,FAM,PfVarATS,Unkn,2611,36.60943131,NaN,36.60943131
A11,FAM,PfVarATS,Unkn,2612,NaN,NaN,0
A12,FAM,PfVarATS,Unkn,2613,NaN,NaN,0
B02,FAM,PfVarATS,Unkn,2615,38.06715406,NaN,38.06715406
B03,FAM,PfVarATS,Unkn,2616,NaN,NaN,0
B04,FAM,PfVarATS,Unkn,2617,36.17552512,NaN,36.17552512
B05,FAM,PfVarATS,Unkn,2618,NaN,NaN,0
B06,FAM,PfVarATS,Unkn,2619,36.67111562,NaN,36.67111562
B07,FAM,PfVarATS,Unkn,2620,NaN,NaN,0
B08,FAM,PfVarATS,Unkn,2621,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,2622,37.36892132,NaN,37.36892132
B10,FAM,PfVarATS,Unkn,2623,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,2624,NaN,NaN,0
B12,FAM,PfVarATS,Unkn,2625,NaN,NaN,0
C01,FAM,PfVarATS,Unkn,2626,NaN,NaN,0
C02,FAM,PfVarATS,Unkn,2627,NaN,NaN,0
C03,FAM,PfVarATS,Unkn,2628,37.12079242,NaN,37.12079242
C04,FAM,PfVarATS,Unkn,2629,NaN,NaN,0
C05,FAM,PfVarATS,Unkn,2630,NaN,NaN,0
C06,FAM,PfVarATS,Unkn,2631,NaN,NaN,0
C07,FAM,PfVarATS,Unkn,2632,NaN,NaN,0
C08,FAM,PfVarATS,Unkn,2633,36.15100341,NaN,36.15100341
C09,FAM,PfVarATS,Unkn,2634,36.69819466,NaN,36.69819466
C10,FAM,PfVarATS,Unkn,2635,NaN,NaN,0
C11,FAM,PfVarATS,Unkn,2636,36.80722938,NaN,36.80722938
C12,FAM,PfVarATS,Unkn,2637,NaN,NaN,0
D01,FAM,PfVarATS,Unkn,2638,NaN,NaN,0
D02,FAM,PfVarATS,Unkn,2639,38.35111614,NaN,38.35111614
D03,FAM,PfVarATS,Unkn,2640,37.28466172,NaN,37.28466172
D04,FAM,PfVarATS,Unkn,2641,36.60969648,NaN,36.60969648
D05,FAM,PfVarATS,Unkn,2642,37.07105163,NaN,37.07105163
D06,FAM,PfVarATS,Unkn,2643,NaN,NaN,0
D08,FAM,PfVarATS,Unkn,2645,36.43396039,NaN,36.43396039
D09,FAM,PfVarATS,Unkn,2646,NaN,NaN,0
D10,FAM,PfVarATS,Unkn,2647,NaN,NaN,0
D11,FAM,PfVarATS,Unkn,2648,36.69826698,NaN,36.69826698
D12,FAM,PfVarATS,Unkn,2649,38.38724088,NaN,38.38724088
E01,FAM,PfVarATS,Unkn,2650,NaN,NaN,0
E02,FAM,PfVarATS,Unkn,2651,NaN,NaN,0
E03,FAM,PfVarATS,Unkn,2652,NaN,NaN,0
E04,FAM,PfVarATS,Unkn,2653,NaN,NaN,0
E05,FAM,PfVarATS,Unkn,2654,NaN,NaN,0
E06,FAM,PfVarATS,Unkn,2655,NaN,NaN,0
E07,FAM,PfVarATS,Unkn,2656,NaN,NaN,0
E08,FAM,PfVarATS,Unkn,2657,36.37343983,NaN,36.37343983
E09,FAM,PfVarATS,Unkn,2658,NaN,NaN,0
E10,FAM,PfVarATS,Unkn,2659,38.86353759,NaN,38.86353759
E11,FAM,PfVarATS,Unkn,2660,39.72086042,NaN,39.72086042
E12,FAM,PfVarATS,Unkn,2661,36.50357462,NaN,36.50357462
F01,FAM,PfVarATS,Unkn,2662,NaN,NaN,0
F02,FAM,PfVarATS,Unkn,2663,38.2142335,NaN,38.2142335
F03,FAM,PfVarATS,Unkn,2664,41.12426907,NaN,41.12426907
F05,FAM,PfVarATS,Unkn,928,NaN,NaN,0
F06,FAM,PfVarATS,Unkn,929,37.1341544,NaN,37.1341544
F07,FAM,PfVarATS,Unkn,930,NaN,NaN,0
F08,FAM,PfVarATS,Unkn,931,36.36923895,NaN,36.36923895
F09,FAM,PfVarATS,Unkn,932,NaN,NaN,0
F11,FAM,PfVarATS,Unkn,934,36.48642325,NaN,36.48642325
F12,FAM,PfVarATS,Unkn,935,NaN,NaN,0
G01,FAM,PfVarATS,Unkn,936,36.88198485,NaN,36.88198485
G02,FAM,PfVarATS,Unkn,937,NaN,NaN,0
G03,FAM,PfVarATS,Unkn,938,38.89030803,NaN,38.89030803
G04,FAM,PfVarATS,Unkn,939,NaN,NaN,0
G06,FAM,PfVarATS,Unkn,941,NaN,NaN,0
G07,FAM,PfVarATS,Unkn,942,NaN,NaN,0
G08,FAM,PfVarATS,Unkn,943,36.08525499,NaN,36.08525499
G09,FAM,PfVarATS,Unkn,944,NaN,NaN,0
G10,FAM,PfVarATS,Unkn,945,NaN,NaN,0
G11,FAM,PfVarATS,Unkn,946,NaN,NaN,0
G12,FAM,PfVarATS,Unkn,947,36.56297719,NaN,36.56297719
H02,FAM,PfVarATS,Unkn,959,36.21553154,NaN,36.21553154
H03,FAM,PfVarATS,Unkn,960,NaN,NaN,0
H04,FAM,PfVarATS,Unkn,961,37.55462001,NaN,37.55462001
H06,FAM,PfVarATS,Unkn,963,NaN,NaN,0
A01,FAM,PfVarATS,Unkn,5749,NaN,NaN,0
A02,FAM,PfVarATS,Unkn,5750,NaN,NaN,0
A04,FAM,PfVarATS,Unkn,5752,NaN,NaN,0
A05,FAM,PfVarATS,Unkn,5753,36.13927581,NaN,36.13927581
A06,FAM,PfVarATS,Unkn,5754,37.22290582,NaN,37.22290582
A07,FAM,PfVarATS,Unkn,5755,36.15388956,NaN,36.15388956
A08,FAM,PfVarATS,Unkn,5756,NaN,NaN,0
A09,FAM,PfVarATS,Unkn,5757,NaN,NaN,0
A10,FAM,PfVarATS,Unkn,5758,37.04295276,NaN,37.04295276
A11,FAM,PfVarATS,Unkn,5759,NaN,NaN,0
A12,FAM,PfVarATS,Unkn,5760,36.27971277,NaN,36.27971277
B01,FAM,PfVarATS,Unkn,5761,NaN,NaN,0
B02,FAM,PfVarATS,Unkn,5049,NaN,NaN,0
B03,FAM,PfVarATS,Unkn,5050,36.75058059,NaN,36.75058059
B04,FAM,PfVarATS,Unkn,5051,NaN,NaN,0
B05,FAM,PfVarATS,Unkn,5052,NaN,NaN,0
B06,FAM,PfVarATS,Unkn,5053,NaN,NaN,0
B09,FAM,PfVarATS,Unkn,5056,NaN,NaN,0
B10,FAM,PfVarATS,Unkn,5057,NaN,NaN,0
B11,FAM,PfVarATS,Unkn,5058,NaN,NaN,0
C01,FAM,PfVarATS,Unkn,5060,NaN,NaN,0
C02,FAM,PfVarATS,Unkn,5061,NaN,NaN,0
C04,FAM,PfVarATS,Unkn,5063,NaN,NaN,0
C05,FAM,PfVarATS,Unkn,5064,36.19713035,NaN,36.19713035
C07,FAM,PfVarATS,Unkn,5066,36.40022721,NaN,36.40022721
C08,FAM,PfVarATS,Unkn,5067,NaN,NaN,0
C09,FAM,PfVarATS,Unkn,5068,NaN,NaN,0
C11,FAM,PfVarATS,Unkn,5070,36.01868693,NaN,36.01868693
C12,FAM,PfVarATS,Unkn,5071,NaN,NaN,0
D01,FAM,PfVarATS,Unkn,5072,NaN,NaN,0
